"","GeneSymbol","Mix1","Mix2","Mix3","Mix4","Mix5","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory..Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils","X"
"51","GZMB",2566.498589,3520.08042,8028.325622,943.8103,1704.779812,102.255299,68.32230989,62.71521001,2080.697741,85.36127082,58.9177582,21960.79819,64.03542312,53.64876826,6018.578754,15276.85279,23235.35012,61.71915165,136.87295,159.2974346,111.0281937,30.67820522,82.17563279,947.0769465,5600.547397,226.9706864,154.330993,50570496.49
"52","GZMH",1782.720162,1105.517462,4591.722624,571.2141853,954.2752736,21.35853068,33.95743123,41.24636078,8555.821981,198.9335618,630.7749174,896.7120375,26.30390688,79.31202778,10428.44501,11889.00904,7419.827913,36.90093477,24.82219085,15.89364427,14.88173325,17.75887232,26.34630303,17.9815414,19.61378309,52.48247611,41.85793547,14528407.35
"53","GZMK",1998.226231,507.7935289,2347.055581,824.9577237,844.6672965,184.0395826,278.1808222,100.8148697,8814.387272,1423.65694,3724.329794,187.7181578,119.8476496,51.85294841,15903.70006,1967.19369,233.6749633,67.13748264,69.54165218,107.0724606,24.66700128,79.45607344,81.98912286,38.19756342,76.14236186,151.2474716,421.2121304,14189757.64
"54","HCK",454.4943769,1103.64529,1951.060594,2198.798256,4244.600149,273.5706061,489.3443473,130.5834263,106.4569423,107.2851313,80.31784648,81.79892574,43.76861448,75.08844559,737.406205,391.7033029,184.1658664,7368.002228,3576.179245,8146.586422,4811.755806,4370.59343,3772.369126,616.1411859,834.9287387,3730.856433,7443.161769,7591752.982
"55","HDC",144.1657308,353.5446961,315.894784,1564.781075,1297.881897,147.9736788,177.8451002,310.1156544,123.8596636,18.24228689,118.9595662,82.7123624,23.22265447,91.91206074,90.33473739,200.3498771,150.8083027,129.5522336,114.2614669,200.9810494,172.2889652,149.3724413,109.8186109,9299.383668,9389.503009,1119.899701,150.6140872,7312787.295
"56","HLA-DQA1",612.4058572,826.7356201,855.4301928,844.0504798,2066.805608,942.7749076,1379.121703,161.7246112,173.4117383,122.6942485,106.9349988,167.0688665,89.17794598,621.2518682,356.7324528,219.2102706,214.9325691,275.3534268,874.2342868,4169.716387,5225.867112,7712.247914,6417.316621,190.2949934,390.0099509,68.2343922,218.2099668,5180082.249
"57","HPGDS",150.528005,578.0167477,526.195245,2896.545116,2274.004673,203.7910498,224.547027,125.9523542,83.72110944,88.13751751,182.147041,92.78922471,56.70706623,219.6942345,118.9847774,177.6752993,148.3391263,36.75265198,239.7846459,64.8769987,138.6741034,195.4447153,125.1233721,21760.60028,17743.45795,256.5193159,219.1322864,33655918.43
"58","IDO1",531.6521244,1342.931522,1882.194687,1037.176992,3827.468731,241.0650179,312.4524995,345.5621343,241.3331484,192.0869901,248.9097098,201.7392421,241.4925332,91.27779079,183.5919996,667.1972433,671.6285143,269.4662793,338.8974249,26473.42255,91.36792646,131.5732395,20536.85787,207.8915127,164.8463693,1389.417624,527.4082419,47388098.77
"59","IGHD",4934.922932,5935.254344,239.3391369,3774.165992,92.45912252,10811.41236,2526.481303,21173.52695,62.3476822,125.466199,26.14159933,21.20380232,135.5693196,28.36731347,27.10540257,32.58210537,21.68739568,50.4303708,44.70050298,97.72702921,106.3962528,78.42668997,56.63839916,32.60266038,30.03853946,257.5071029,79.25564732,24447608.13
"60","IGHM",10412.62838,10297.11001,562.1560335,8045.200517,213.1486204,21960.79819,14250.20741,31273.67963,361.7379219,46.93569691,156.9391502,260.5780432,2116.005563,593.8569709,226.0772361,162.309451,134.8648186,127.0436672,32.10709446,32.67724104,26.51832445,44.41793335,41.25586808,70.02577331,41.64994169,834.002996,98.13122154,67988764.08
"61","IGKC",15007.15084,12599.43186,811.840831,11577.86801,369.1549548,27164.52012,30254.0679,36524.44074,3097.474216,489.1798399,40.36292074,67.88787751,329.5978842,351.6837529,2059.744494,324.3571791,121.6124805,318.0695055,78.07530888,235.9541063,170.8361038,64.18688874,223.333702,100.706419,162.9166765,1108.467068,119.9968023,119864997.9
"62","IGLL3P",8264.555431,9546.209545,523.4823733,5684.863396,102.6522586,6633.535586,8962.420222,42851.28444,217.4652812,18.00926412,41.51758679,96.40860336,50.27476208,551.6984117,36.19278033,33.45486904,62.78986393,70.0394246,45.93797103,157.7551766,102.1260256,159.0326323,142.2968228,37.36510829,56.06416798,80.27971882,83.43489613,85462974.07
"63","IL1B",309.7492553,424.9655176,686.4803813,2550.757818,2542.146607,508.1423339,364.9197528,198.7896427,144.2186891,136.961868,251.1017935,200.4208119,204.2875485,284.0853434,352.1592413,250.0432905,241.5910262,1257.182131,1273.463059,675.1218227,291.824541,437.0700597,2781.903216,3282.430504,17770.60586,1137.887994,3099.346146,13997342.21
"64","IL2RB",3938.407325,4129.5192,9247.784478,1355.201796,2225.492136,2118.459057,1945.518804,848.6873784,4000.216538,818.7927424,2988.605281,7562.491571,7279.249666,12662.47545,10958.76994,18026.39249,19190.61594,321.9612928,294.5506048,221.9788101,172.9682935,246.8795571,366.1434094,341.9687806,442.6048403,381.1943018,1044.851269,34940735.17
"65","IL4R",3033.202909,3392.825104,1344.437507,3552.527911,2000.509166,11009.29392,1883.66674,291.1304361,884.659355,2125.328314,1148.814515,864.1960215,414.2300341,3102.322518,913.5881164,851.30019,1609.901147,1192.215763,1054.288345,3007.592556,846.6140012,1093.752458,2410.484546,3106.475575,4652.787414,1117.612583,2809.100785,5146414.072
"66","IL7R",5310.770862,4127.303595,2059.751364,2473.653761,1370.735098,277.7164299,454.5504216,126.0983758,15195.16858,19513.31337,18085.9446,1965.113683,3066.253514,507.1604755,2118.827609,1159.340489,341.6294609,163.3050166,5078.293455,2163.365124,85.59144108,2156.179359,7799.647099,36.56114051,325.7294175,358.0842541,742.6718185,35797710.35
"67","IRF8",3462.454312,2892.082656,2089.404304,2973.185006,2233.776416,9506.386392,7886.092193,218.3135972,350.3493603,279.6879535,45.41225697,487.5663213,610.5494813,196.6158219,992.3568261,1625.377439,2594.872072,2458.705658,1929.656915,12117.94539,3495.416283,1652.355711,2798.258545,363.7262259,798.9447795,519.9851623,281.068165,10720584.7
"68","ITK",3591.16909,3204.123882,3285.941627,1334.033649,1047.330362,468.9985735,409.7558423,192.2179775,6471.889098,9578.936337,7704.627853,3954.854034,9006.839826,7176.363772,5787.063934,3056.935046,3981.741268,124.1014103,115.0222464,90.2244571,71.26574474,102.079759,166.1778128,1344.476541,1083.589895,654.6984165,380.4695205,10939343.48
"69","KLRB1",2831.92644,1310.936004,5201.882743,898.4771128,1219.97515,119.5727193,241.3252476,39.37347577,8818.269216,317.5656356,10026.23944,500.6894521,4477.729529,1259.996581,12634.61161,12957.39238,5576.724303,90.24623781,26.68511703,33.3990692,13.5124231,94.79879985,37.00213293,37.48705237,72.13784357,276.4397193,322.6159656,19353070.35
"70","KLRF1",663.8829716,916.5229636,3385.471823,161.1711607,719.9689684,153.1504496,198.6098814,112.8639054,851.1875307,21.90774996,127.2371142,37.05749544,13.02444905,8.539704435,4962.361286,10475.7852,5911.213148,100.1145382,41.2903796,76.15970242,182.5359056,75.15348707,65.02829076,69.58226846,59.59794077,107.0253016,121.9079756,6882768.456
"71","KLRK1",1590.266872,947.4890685,3125.495768,775.4204318,726.9104018,670.2708554,280.4713279,77.84292347,8228.460511,353.8455751,276.2455792,69.14462123,105.1489388,44.32349787,5199.517616,8790.503534,5454.73273,78.91616578,44.14759366,38.56086836,62.47198947,71.21203215,47.2591819,88.01964485,77.98871131,441.4201255,246.4439838,7611505.666
"72","LAMP3",303.4476676,875.0596681,1312.351238,902.5808079,3008.310983,47.28278554,46.66817965,128.4317353,134.7841361,120.9265077,160.3048593,368.6319956,165.5835013,264.0396917,132.2010638,210.8261404,418.7096295,38.76231871,316.7767691,17116.19562,113.1413857,1014.136741,23356.30643,81.94628982,130.0600242,540.5707204,320.9232259,35600739.69
"73","LAT",1956.259484,1757.694652,1809.996659,1016.274909,881.2685234,157.4129632,133.1507052,111.4231016,3224.978584,5669.605245,3282.260737,1447.742457,8480.619457,3200.697142,2738.316414,1722.578313,1262.245177,239.5833162,603.6863585,162.813157,181.9526719,205.2650782,218.7467931,3738.758621,2477.465096,405.7028156,209.6546017,4681773.633
"74","LCK",3695.346097,3006.147829,2993.658726,1161.5195,725.9136191,337.4400897,327.1096376,40.80982734,8763.864592,8948.349603,7786.120969,4042.377012,9578.936337,6736.744097,4299.610023,3604.565205,2808.159439,80.75884433,64.45522652,25.99553349,22.85969301,43.79168499,57.6156067,33.89599017,20.84968098,245.2328838,186.8691266,12260829.73
"75","LST1",319.1331041,780.3544323,1448.977301,2591.68114,3840.595846,29.98420127,20.94422774,39.94821809,520.3780954,264.6015763,332.3730932,131.0995558,36.87140683,71.2981542,1394.203591,672.9594285,291.3221307,5975.189254,2191.478522,2243.545374,2286.079952,3691.087351,946.6004764,1224.997584,1641.972335,4186.037105,9953.015759,5851674.238
"76","LTB",8941.888454,6764.266104,5837.266594,5766.912791,2620.357194,10351.64143,12117.94539,106.6290931,9829.724672,13247.62405,12009.36242,5257.453469,9725.14216,17485.2086,3372.608476,1009.906661,16862.16904,321.3564756,127.317149,116.2863022,161.002021,184.5481051,112.0607213,222.2586327,400.9057785,2136.992363,5458.249488,36596524.69
"77","LY86",2926.711779,2088.113039,1326.296932,2567.923014,1532.613959,6947.982466,7763.972248,815.0088739,382.951912,398.8717851,198.5520941,176.7444504,208.4980914,379.3366843,1584.314572,243.1158973,224.0756082,5218.063407,1832.781159,1246.621776,6395.572444,1997.214217,601.1020453,297.4214468,221.121219,654.4709644,691.7851206,5882699.802
"78","MMP12",296.1102411,903.9055881,532.9502012,967.6442164,1875.723482,746.9258791,488.893271,163.9010445,79.27159307,52.70903607,114.8747346,105.1489388,81.69270078,265.1392895,233.2582309,98.16379,84.9536497,95.85109514,243.058639,399.1895721,221.5740634,15992.46965,3929.353984,207.7939338,2823.785573,241.2406344,296.4122687,11790086.55
"79","MMP9",928.252259,606.9026239,3907.842971,2746.408005,6395.340581,338.94428,388.1056494,357.9745698,286.9137339,359.6153524,395.4202673,258.4783862,424.4791722,396.8938938,338.8946519,688.2490954,284.1304512,335.4295326,38944.01868,2727.981464,16386.05747,3188.623948,2899.726139,1191.482432,12655.47888,635.0862911,6429.776491,78522426.74
"80","MNDA",346.2319451,1101.058084,2280.703862,4685.962105,6650.45783,29.5032353,276.0791648,5.02270779,50.81863936,9.217386051,8.750532337,4.525700455,13.50066477,38.28622427,2157.226727,790.3716005,301.3206314,11447.56145,2609.874357,4016.523813,1867.617958,4559.644609,2133.559627,2154.019115,1279.186504,3154.581987,22598.07416,26391578.82
"81","MS4A1",6232.029124,3795.155875,186.3633137,5395.230202,230.0865249,18085.9446,17478.14564,396.3913895,343.9223112,52.22897356,220.8581711,125.466199,112.2871276,272.6999955,505.1556973,193.3316222,177.3861387,128.6338935,31.97803261,94.49057817,64.19016147,64.56613288,122.1899811,80.29122433,52.09389632,704.4005013,274.6589928,26798018.17
"82","MS4A6A",759.0464809,1018.311224,1951.012832,877.7383843,2778.015853,1102.971199,616.0957235,326.3520803,221.1962643,167.8644908,216.3694922,177.7168106,149.2510114,453.0762101,2149.718655,222.7095319,191.822788,8814.800982,268.5081463,402.5623243,16167.182,3743.66762,167.4361623,704.4355853,501.7726181,408.7375549,1136.619238,14078162.46
"83","MZB1",2516.354673,3643.858849,220.489098,1563.436694,33.28143194,46.81934,122.2593141,20117.66469,42.83903749,70.2363913,9.914966708,21.78305128,18.16093232,65.46672008,62.51579389,21.76048739,26.15989089,24.85648896,22.27069193,30.4274162,33.81911592,23.21322482,22.41174764,30.79487517,29.49339673,52.52655798,29.79626914,18326733.04
"84","NCF2",630.6920973,1710.029406,3456.840615,6077.241547,9799.009651,153.4955828,345.1359814,194.190923,62.34284219,225.0278308,88.17850315,60.47608557,68.81156687,425.6902381,1620.910475,483.3850653,168.835817,12280.85608,15650.12064,762.0351121,11487.88902,11149.65069,3147.592954,956.1678627,1619.076321,20110.62767,17226.82018,44355678.9
"85","NKG7",1951.995483,1257.246393,6138.064234,626.8222774,1203.372291,6.994769751,10.33850341,7.726182177,8640.630717,106.5387015,679.6910465,947.3726372,7.582193721,18.51226305,10086.41757,13911.17937,14574.73469,34.65463899,4.93466715,217.2245766,6.547727883,4.961302934,6.557717872,429.3526592,573.0034371,24.2643021,13.31565465,22343434.7
"86","P2RX5",4003.002509,2722.962771,586.6361499,3128.03059,218.639527,9725.14216,9116.674392,2524.75311,784.9884834,670.8311858,770.0178375,524.8550881,2876.602126,725.3438736,1108.125761,507.7460936,492.8199974,175.5409499,33.05027296,21.68739568,20.0115018,37.21278271,35.5352843,174.3664719,298.9924978,355.9021695,35.46460502,7289900.095
"87","P2RY14",399.9815643,629.1130246,219.0024597,2029.545203,2035.464374,1638.857158,196.0477382,30.69853755,154.8611784,63.19960659,75.4038863,76.77594259,33.74435445,102.9533339,512.624542,214.6448472,215.2283477,51.7107481,7.681017154,21.35853068,852.5563739,214.7529288,24.7275648,2202.531209,1476.439279,9767.658851,1604.23718,4360356.071
"88","PLA2G7",209.0054697,438.0382184,1219.91812,476.0040752,1610.290382,100.7324553,79.06118962,69.94065389,24.31875779,12.76669965,36.51263796,39.26542516,37.60063067,108.8451808,178.7417662,73.09936856,50.30565877,1290.202807,10066.60469,1679.064856,1569.463396,5706.822398,5086.100024,1067.947829,980.107544,43.5153618,59.09237491,6302165.145
"89","PRF1",2959.715733,2634.185442,11171.48501,805.5706508,2192.136127,201.9573668,236.1351207,213.4124783,8182.518825,847.8104385,2130.073632,1288.368436,953.5011061,1643.00791,15440.12701,26164.60132,27164.52012,142.7487889,88.71604457,55.13574502,23.15489547,67.86490889,103.9210768,346.3646077,285.2205902,268.3717602,422.6697907,66700803.28
"90","PRG2",117.1775333,504.481541,492.4372035,2923.587005,2350.853207,98.84281244,125.3109437,157.5298559,126.6467707,107.0290453,139.1010495,165.4537351,35.31282708,68.52536924,16.54700608,70.81916153,82.7123624,117.086355,103.3752118,295.678865,263.6529152,85.47893602,89.83062765,19061.38442,20880.60329,189.2703998,59.65270386,34201427.9
"91","RNASE6",953.5546959,1365.73759,1108.285981,1310.013912,2006.291209,1799.683549,1157.232625,2281.114952,17.05134667,28.13135229,64.4438491,8.863552717,22.17275389,11.37316837,777.2554078,84.58792101,14.36766267,4038.448716,2527.65046,306.1693936,5075.103934,8418.335804,853.6151668,681.3654348,506.4674568,144.0092188,2002.128163,4386652.486
"92","S100A12",350.488775,806.51058,1788.000049,1778.510878,2346.451465,190.663133,205.6096122,206.614297,103.0892269,122.0464109,78.96882194,77.60907212,114.3269206,93.856191,2375.556565,1088.208915,220.6263312,11149.65069,143.0161359,258.3004281,123.701236,132.8315959,138.8702312,1054.174516,976.5083429,374.4516108,8781.768452,8341561.669
"93","SAMSN1",951.7462531,1537.375494,1958.667169,2947.771722,4122.614306,197.0884279,441.9005895,574.9216874,794.816235,609.2761383,1660.128114,2859.409338,577.4007393,1973.849465,1571.696585,1266.566015,2876.602126,1412.29406,645.6886884,5090.528151,3133.89778,2070.552906,7507.176097,6327.078194,4360.895256,11409.47833,1654.100485,7691510.826
"94","SELL",6657.594065,5699.49939,4224.123424,6559.582454,4261.687963,11102.0298,8002.61479,376.9049927,7418.862396,9805.46284,7104.510327,2531.49842,4188.175594,5165.445456,10585.56882,5741.494585,1590.659482,7242.740165,103.9204555,234.1716363,287.2191393,121.953751,137.3301011,353.9899758,288.7165574,3001.389383,13724.93946,18620151.97
"95","SIK1",3301.26614,2698.588688,670.9623891,2633.582703,625.6145996,5471.704926,5620.453994,7279.249666,1219.200313,494.4265452,410.006561,162.0409056,4922.268476,942.2614617,393.1870068,457.6523281,248.2954165,544.8091055,146.1531348,292.9918215,111.2439257,104.8119808,228.1768122,59.70681574,326.9960366,2371.944991,401.5465651,4819312.539
"96","TCL1A",2438.119029,2602.948741,106.285601,2309.174203,149.7291181,12117.94539,763.1449829,493.5179123,106.739179,133.6927662,105.523008,62.11998297,138.6741034,108.7230911,106.6455477,104.9994128,78.2920509,161.4604075,108.830925,109.218595,72.95993424,90.24888922,122.3968151,50.03226763,93.0399196,259.7561099,261.7385971,6517495.622
"97","TNFAIP6",351.2758412,917.1692775,1222.692308,1182.480524,3159.091855,267.9179363,259.8916347,141.1803804,81.29435266,36.71555117,94.24800971,79.12333165,63.61546587,131.8853818,147.6840939,123.7740746,145.8185128,233.4391136,347.1638911,19190.61594,325.3643379,245.9512171,8826.486407,253.2624558,2285.704444,203.2806125,3460.952883,19145457.83
"98","TPSAB1",483.6777667,938.4740416,899.4416512,4645.541518,3687.181673,1102.29779,794.7203184,151.7313169,376.0368021,43.36581215,284.8186666,147.2741095,481.0725006,28.78893808,262.6432093,465.2204213,311.7403372,543.6290931,358.1005731,368.9130231,365.4798555,397.8866549,396.8599394,27467.08759,29437.28907,918.5119625,1033.132677,68105858.22
"99","TRAC",6621.304915,5450.21166,3878.048809,2163.541863,1327.31073,572.5113556,1006.350088,215.8269579,13721.45552,14057.43026,15532.16188,8731.942274,20117.66469,19538.4969,3189.238319,815.6846136,506.0537577,208.9784165,252.2397003,151.3173183,142.6133419,215.6237237,255.9384554,159.567675,187.1669874,880.0902068,790.0055576,49433062.13
"100","TRBC1",5292.929838,4996.389508,4628.921069,1518.854401,1354.847735,575.8478308,930.328823,525.0492335,8923.922332,12460.73946,10179.78364,3287.836318,16623.7078,19876.20631,5338.319292,4520.50562,2812.593654,78.94320693,56.8335872,223.4955364,131.0995558,189.1209091,145.715446,114.6022938,47.87130436,551.5102039,181.0122765,34731186.23
"101","TRDC",1495.45384,1028.706702,5882.623928,323.7992965,1376.555923,88.17850315,81.15497901,101.0670278,3014.575466,282.0101621,781.3316356,486.8794819,370.2752613,124.6527289,17980.35398,10797.21174,11382.00872,61.01801703,30.12404697,22.31868643,24.26650252,46.6420448,30.42258616,247.3533379,209.0182876,165.8509884,162.1231973,22930740.45
"102","VNN2",234.0583635,353.1118104,665.0680469,3245.701159,3880.392959,64.9845649,79.68108191,51.04583679,445.4839483,574.7325605,87.43886769,7.680556652,183.1808863,81.25132533,1027.324135,600.7634958,133.9832531,3300.115435,462.8123954,6.198523194,8.255798098,6.33332463,7.339096499,242.3176356,17.98841772,9.753158043,18515.3558,15499161.29
