"","V1","V2","V3","V4","V5","V6"
"184",2.00092406948013,-0.649167931791861,-0.546376986615134,-0.464693918694748,-0.135828842465769,-0.204856389912622
"185",1.16823513522821,-1.06927797399327,-0.686134981467972,-0.894973531938074,0.494371265792514,0.987780086378596
"186",1.70327239636162,-0.915599254897717,-0.743274664548695,-0.66970884401367,0.133675494879287,0.491634872219173
"187",1.82656025233261,-0.756960124161571,-0.677718831166246,-0.748067272766753,0.113489072902253,0.242696902859709
"188",2.04101009736652,-0.382334891788882,-0.416988449320249,-0.402740972105283,-0.412291627682879,-0.42665415646923
"189",2.0397995081256,-0.369518246279967,-0.358573737441651,-0.429920100072112,-0.425188874807456,-0.456598549524418
"190",2.04069667407108,-0.424339001436501,-0.415368225954832,-0.438371383079677,-0.381076443644203,-0.381541619955865
"191",2.01713489933513,-0.192179467429384,-0.311794998676964,-0.429897745082632,-0.428767195666858,-0.654495492479288
"192",2.04053851931172,-0.419114296628969,-0.438405792563524,-0.426771096098963,-0.389471244751184,-0.366776089269083
"193",0.0532547279534242,1.32242698690681,0.658139210879438,-0.851593070225966,0.242900900924574,-1.42512875643828
"194",2.0410773167256,-0.422251881159015,-0.413937936729609,-0.418393720282142,-0.389886568036358,-0.396607210518473
"195",2.04081157659802,-0.418041990016986,-0.408722929061833,-0.437482535070072,-0.374908878425804,-0.401655244023324
"196",2.04004068431901,-0.445763030713367,-0.419699657542121,-0.371006496893926,-0.439681173814835,-0.363890325354761
"197",2.03996884710122,-0.436482924899286,-0.428603148693147,-0.444465525482711,-0.366760817395835,-0.363656430630239
"198",0.99824852237778,0.292413734734345,-0.464697771440964,-1.5776016755468,1.05800031458331,-0.30636312470767
"199",2.01651393127068,-0.450554853131133,-0.433470688848558,-0.100539487076738,-0.526162541412693,-0.505786360801559
"200",2.04118240108526,-0.399308155816567,-0.40968637031356,-0.403213408304301,-0.421701606534892,-0.407272860115937
"201",1.93423447039208,-0.753751384538478,-0.578851434488651,-0.592048961630837,-0.054585891277356,0.045003201543245
"202",2.03859822760235,-0.378521954666732,-0.357281092797985,-0.496530272342907,-0.374718066191749,-0.431546841602977
"203",1.77810176691772,0.0943341558254807,-0.276821059450435,-1.1363689940413,0.192299688459849,-0.651545557711312
"204",0.453037906154715,-0.896387575535997,-0.889622359729177,-0.861250127279564,0.937798791245714,1.25642336514431
"205",1.03009300243136,-1.14717277396129,-0.392635696631296,1.3522795930515,-0.798855229324871,-0.0437088955653936
"206",1.82052334987428,0.154224923667036,-0.166932691885262,-0.903846522559239,-3.0817528161298e-05,-0.903938241568651
"207",2.03557338845841,-0.501651067105666,-0.465935555534241,-0.371090931980514,-0.408242832054669,-0.288653001783318
"208",1.94159273985614,-0.657020861742241,-0.627085733535653,-0.629024694014481,-0.0821557199647747,0.0536942694010069
"209",2.04093739496765,-0.390461219886054,-0.388255165823813,-0.418770461142609,-0.409490096997726,-0.433960451117453
"210",2.02274870589086,-0.251298992913484,-0.245734006958355,-0.454582134483151,-0.487385846721084,-0.583747724814784
"211",2.0237817803267,-0.542045724495403,-0.435505974160628,-0.345944455455123,-0.517401204888491,-0.182884421327057
"212",2.00624181177956,-0.561752572331154,-0.423042954618327,-0.63761424934165,-0.180801792681995,-0.203030242806438
"213",2.03921879545784,-0.406357507875646,-0.335607793760678,-0.393446980893499,-0.469137751407077,-0.434668761520944
"214",0.281310069361695,-1.04454856234982,-0.872874322601297,-0.630546869890114,0.908151088530312,1.35850859694923
"215",1.98454388049815,-0.612111633634378,-0.587273027608991,-0.559651229659865,-0.153856913455292,-0.0716510761396247
"216",1.97391270441018,-0.657789381423512,-0.5281016991043,-0.400616945830436,-0.473483709816576,0.0860790317646439
"217",2.04108101134357,-0.394587718316671,-0.405039619336468,-0.42515043428861,-0.395835708256944,-0.420467531144873
"218",2.04000274391341,-0.426528188013174,-0.436022797949973,-0.404419048775184,-0.431249326679408,-0.341783382495668
"219",2.04061707454971,-0.424572893065935,-0.384171647831672,-0.37991192095391,-0.445734395225576,-0.406226217472616
"220",2.03904521814743,-0.461010219550933,-0.421787553670825,-0.395378114191594,-0.435545975370151,-0.325323355363928
"221",2.04106004303356,-0.3876795386395,-0.399162337218375,-0.421926178546732,-0.410178277520212,-0.422113711108738
"222",2.03994001258465,-0.382246489053528,-0.355718044648146,-0.456127896425474,-0.412547975550764,-0.433299606906736
"223",2.04124051616077,-0.408314679968249,-0.406523219863829,-0.40947868026537,-0.408481579346359,-0.408442356716965
"224",2.04008008968753,-0.42567947384506,-0.407187799195824,-0.343083157180782,-0.433118980607976,-0.43101067885789
"225",2.04094821657145,-0.422417285899493,-0.41715128725039,-0.410728384342529,-0.415528413335342,-0.375122845743697
"226",2.04122644658573,-0.412725040950084,-0.411357190835723,-0.40841589419793,-0.406972318094665,-0.401756002507323
"227",2.01426959937516,-0.236957401416185,-0.285787860059896,-0.629480436265263,-0.294843747390731,-0.567200154243087
"228",0.384475870654662,-0.439939859035227,-0.398482973786843,1.8548668339778,-0.897973643671193,-0.5029462281392
"229",2.04099872084275,-0.41881255482152,-0.42049445487924,-0.386585726899961,-0.422673703770678,-0.392432280471352
"230",2.04123744523464,-0.408555259788787,-0.404757735429074,-0.407679322088981,-0.410160495671776,-0.410084632256022
"231",1.96648634085521,-0.383421887602028,-0.217594962929894,-0.0165186380126496,-0.793774405758154,-0.55517644655248
"232",1.97691564857338,-0.0743172216625036,-0.288251197574035,-0.431329255561996,-0.349246705210789,-0.83377126856406
"233",1.983621800582,-0.360264768209338,-0.606807794107367,-0.720008863548093,-0.197551469540281,-0.0989889051769166
"234",2.04111925708576,-0.403087804685808,-0.390485627965835,-0.408570713278731,-0.420852857960236,-0.41812225319515
"235",2.04120712683886,-0.400565973588194,-0.402966805921496,-0.413413892494797,-0.408635641503167,-0.415624813331209
"236",1.81892885885405,-0.877772164141942,-0.837379183703241,-0.384271594783932,0.0121712578536446,0.268322825921423
"237",1.95164742965155,-0.659134699853451,-0.597231707367471,-0.627487051447337,-0.0779993352795201,0.0102053642962294
"238",2.04078356372059,-0.394574552797475,-0.400454684331891,-0.380396478467601,-0.429085134691682,-0.436272713431943
"239",2.04036673917207,-0.439321344226441,-0.423357187195333,-0.419542310995572,-0.404179393157135,-0.353966503597585
"240",0.104365607499826,0.951798145750926,1.03285511559662,-1.16381033349743,0.322869637239955,-1.2480781725899
"241",2.04123066831753,-0.403551021917847,-0.407042797433552,-0.408715346526397,-0.408279341711614,-0.413642160728121
"242",0.504349108961243,-0.262048960960553,-0.608055341137274,1.79613063205802,-0.885714586716197,-0.54466085220524
"243",0.358417874874883,-0.382393478361955,-0.00553366780128337,1.77614502778072,-1.02368715795133,-0.722948598541037
"244",1.21838350356422,-0.253846575035213,-0.628759425500236,1.30127291871708,-0.924560320092652,-0.712490101653199
"245",1.77522500839087,0.115803393539129,-0.895846957388135,0.352575797850983,-0.680567684114745,-0.667189558278099
"246",1.97364232426285,-0.418091845240708,-0.366218136426817,0.0667537910222473,-0.663307817088845,-0.592778316528723
"247",2.01854572162466,-0.520976088603521,-0.533267328770181,-0.520539882985823,-0.233255036682659,-0.210507384582476
"248",1.27237906833727,-1.18830270655749,-0.793651291645303,-0.278465004461684,-0.127852848085841,1.11589278241305
"249",1.91142336807545,-0.740602317720641,-0.613676733830455,-0.636500120457949,0.120575077953228,-0.0412192740196293
"250",2.03870488535019,-0.455804211621928,-0.416551017452532,-0.39677837145694,-0.451333007914657,-0.318238276904138
"251",1.96004796096445,-0.178303473165394,-0.314774580457319,-0.788655324672162,-0.0430962604565943,-0.635218322212982
"252",2.04123532022156,-0.409487126216923,-0.406464154238158,-0.404564039401147,-0.411549703016196,-0.409170297349131
"253",2.04111569149519,-0.399688523133198,-0.393485799331906,-0.422149614221159,-0.406246208632414,-0.419545546176515
"254",2.04036952004154,-0.383437160418874,-0.366749725823311,-0.434807859982934,-0.412326277569825,-0.443048496246595
"255",2.01785713929358,-0.610273974775833,-0.515754440683633,-0.259624081557894,-0.422332212048723,-0.209872430227499
"256",1.60946007696128,0.33018485777388,0.116282383403904,-1.09081927094165,0.0793584137232821,-1.0444664609207
"257",1.92409165976111,-0.659764540752548,-0.522297904205517,-0.503893804173625,-0.511192514580497,0.273057103951079
"258",2.04121595964426,-0.413071301874628,-0.406072298020022,-0.401950369279919,-0.415093661110583,-0.405028329359113
"259",2.03935333873572,-0.452573849723555,-0.429937253315435,-0.367868521196292,-0.443485931588323,-0.345487782912118
"260",2.04096700919805,-0.425731828191017,-0.417910903924252,-0.419779777766976,-0.383587262614185,-0.393957236701622
"261",1.61738024484163,-0.95860625057549,-0.719290390491017,-0.748300996504152,0.578663345285722,0.230154047443306
"262",2.03792996988394,-0.477034936269977,-0.439486401743441,-0.382508994845893,-0.427893561435696,-0.311006075588929
"263",2.03910467525997,-0.429928544337145,-0.441434541521113,-0.426410800277676,-0.424225060375194,-0.317105728748843
"264",2.01098103122749,-0.564726459597952,-0.549079717679474,-0.505444939968138,-0.236791912733413,-0.15493800124851
"265",2.04118296107734,-0.414621785320644,-0.414900972968517,-0.407032035367702,-0.410368754903032,-0.394259412517445
"266",2.04074450620646,-0.380384752549197,-0.434628486890035,-0.3849166851846,-0.428215746638194,-0.412598834944435
"267",2.02387364350145,-0.227979007692212,-0.370727359985837,-0.317188791883923,-0.561248085423819,-0.546730398515658
"268",1.53130976385257,-0.998537777689874,-0.527622364761793,-0.214601552481673,-0.70510070474618,0.91455263582695
"269",2.00905828406694,-0.572849509661679,-0.382791087563707,-0.280213316061599,-0.622777154204737,-0.150427216575222
"270",2.04119764024999,-0.399289515528748,-0.406106085500767,-0.415090663119303,-0.404269494404716,-0.416441881696453
"271",2.01392075628486,-0.364242726059621,-0.275607330019604,-0.192129612694549,-0.584456393406525,-0.597484694104561
"272",0.642317057092975,0.635590329334835,1.02962501236356,-1.21401956008955,0.178363366910609,-1.27187620561243
"273",2.00781079112191,-0.279941701424406,-0.133616936929787,-0.586378345972534,-0.402126748731887,-0.6057470580633
"274",-0.172400680925286,1.01376288939274,0.988660670912628,-1.12675129007654,0.499319243304774,-1.20259083260832
"275",-0.408401917321482,1.17539237772328,0.795622006243136,-1.06363892126735,0.634490376668496,-1.13346392204609
"276",0.0314111562501044,0.877967329589277,1.20739618695113,-1.11175269260442,0.214898417195088,-1.21992039738118
"277",1.93517089571631,-0.763593818819856,-0.658531978252643,-0.332734946068121,-0.326169162684619,0.145859010108927
"278",2.04040715830642,-0.435991409183293,-0.430349125932137,-0.419825377142766,-0.396568930746143,-0.357672315302077
"279",2.03551831980737,-0.423960870940592,-0.417374215765359,-0.264048205751414,-0.479629006419581,-0.450506020930422
"280",2.04121981445658,-0.404230466741644,-0.401501269476959,-0.411341510873852,-0.410413672423893,-0.41373289494023
"281",2.03127413318621,-0.539463274659311,-0.510278256128028,-0.349434998861098,-0.33397035077053,-0.298127252767245
"282",1.83589660062348,-0.739664572687493,-0.677729756284174,0.446626781714091,-0.589667594036832,-0.275461459329071
"283",2.02706643277602,-0.512776138732257,-0.492435256546094,-0.498724787531792,-0.263887177586482,-0.259243072379398
"284",1.69270521380162,-0.881202688430689,-0.818242972680242,-0.675338653842009,0.343392340824208,0.338686760327113
"285",2.03798200884775,-0.459521162227799,-0.444710570743553,-0.456186764226591,-0.333800725234055,-0.343762786415755
"286",2.04068975623037,-0.36744225004514,-0.412500235016912,-0.419828276316202,-0.403328994470936,-0.437590000381185
"287",2.04121096837982,-0.403677103269721,-0.400541872977602,-0.408944493799973,-0.413059877651932,-0.414987620680591
"288",2.01861158168269,-0.433040146204075,-0.186183361199349,-0.345097378806574,-0.645810072792378,-0.408480622680317
"289",0.261116236424584,-0.13940537885062,-0.0702340942374512,1.78227760484058,-1.07437420201124,-0.759380166165845
"290",2.04067470179108,-0.400462537744112,-0.365492182665979,-0.422894931133227,-0.420967787997043,-0.43085726225072
"291",2.04122884385954,-0.404852906165385,-0.403242918944381,-0.410498457902867,-0.410515595949896,-0.412118964897009
"292",1.53570697378572,-0.0225610086826524,0.255161540702021,-1.32673032658605,0.378493947101267,-0.820071126320306
"293",2.04123272458785,-0.412050072194669,-0.408723238776506,-0.410515421818681,-0.405829225236352,-0.404114766561641
"294",2.04040484223493,-0.427596891260026,-0.419331348553952,-0.444405957877217,-0.371362954577234,-0.377707689966502
"295",2.04062687277474,-0.371883613381254,-0.415264054268096,-0.434262621078894,-0.387717887890276,-0.431498696156218
"296",1.00156604240725,1.15426337377018,0.439338037849647,-0.809657616274275,-0.55962171036904,-1.22588812738376
"297",2.02606934488411,-0.334742157965739,-0.20621400861012,-0.439803834383079,-0.503902937808554,-0.541406406116617
"298",1.81781211457542,0.295193162352311,-0.217914814226268,-0.940006560380899,-0.144954907704777,-0.810128994615787
"299",1.46594582648065,0.418272855096364,0.167630590432618,0.220614026146621,-1.04340016627597,-1.22906313188029
"300",2.03587817645947,-0.316833704016425,-0.347259454081541,-0.418278358132598,-0.428363942157275,-0.525142718071632
"301",2.0412072217942,-0.40451170803093,-0.399614454784855,-0.414682137582188,-0.408007666410083,-0.41439125498614
"302",1.8084051382194,0.0937456582529674,-0.264655885969068,-1.0269964273307,0.147389692286088,-0.757888175458691
"303",2.04106608763022,-0.420068893220931,-0.410135098043052,-0.390598119005062,-0.424223925714942,-0.39604005164623
"304",2.04073512408038,-0.419152280050972,-0.415842647870599,-0.364105462369934,-0.42523954945014,-0.416395184338736
"305",2.0389057568646,-0.426261840966453,-0.42527399410226,-0.312696564684605,-0.437727264578328,-0.436946092532954
"306",2.03112129768036,-0.419263565008203,-0.437347405268271,-0.21385102283133,-0.4675590889847,-0.493100215587851
"307",2.0386999619779,-0.429322706091502,-0.428498570499621,-0.309124405727308,-0.44678112710082,-0.424973152558645
"308",2.041237554226,-0.40876722375804,-0.404981450807423,-0.407836393316236,-0.411052131037392,-0.40860035530691
"309",1.3010264302427,-0.000612839270542468,-0.732760407050346,1.14019495407042,-0.931302598278979,-0.776545539713254
"310",2.0372262944053,-0.417026691830154,-0.427875327917846,-0.285734661215492,-0.461162691565099,-0.445426921876705
"311",2.04117459818088,-0.40120815752094,-0.410834342058747,-0.397342376526743,-0.411688769819092,-0.420100952255358
"312",1.83777987737541,-0.511111960399187,-0.502413112868725,0.486437365248012,-0.736993064273235,-0.573699105082275
"313",1.72201374909022,-0.583412719967636,-0.463964617859537,0.703353561351322,-0.821094692817488,-0.556895279796878
"314",2.02217405215801,-0.225781452579846,-0.553049346869965,-0.295930929919503,-0.379894945626839,-0.567517377161853
"315",1.79840587790824,-0.277141924763705,-0.61474469662293,0.529198194490238,-0.705119392798881,-0.730598058212962
"316",2.04123228542829,-0.412242116639037,-0.408827894891457,-0.409944081548592,-0.406846471965021,-0.403371720384182
"317",2.00150006059946,-0.596940500749165,-0.504958322659737,-0.337144307729435,-0.516633918552889,-0.0458230109082312
"318",2.03935903293072,-0.388267207783968,-0.404837355077327,-0.352876334991357,-0.484012466250888,-0.409365668827178
"319",2.02828964614527,-0.412787714721844,-0.39202946754717,-0.204316095961394,-0.530499372853876,-0.488656995060986
"320",1.81161391206778,-0.850686762376011,-0.564931798483749,-0.346325057096476,-0.551173685807766,0.501503391696221
"321",1.97503281979379,-0.126553113761114,-0.2394977322053,-0.209748102500076,-0.661220799360118,-0.738013071967186
"322",1.55701577337763,0.45888935810812,0.073863885264849,0.0668867597971407,-0.956650739582289,-1.20000503696545
"323",2.03173008273421,-0.302261770484662,-0.282408749026206,-0.467531891318568,-0.453482352546586,-0.52604531935819
"324",2.04118281023714,-0.399778173127319,-0.407235091248343,-0.418150519669983,-0.400382413849878,-0.415636612341617
"325",2.03021461477397,-0.533584301669674,-0.496801884838461,-0.411449278034668,-0.340658799243906,-0.247720350987265
"326",2.04049389823699,-0.441549047002839,-0.411582282233169,-0.380849332204368,-0.432761710295014,-0.373751526501596
"327",2.04121293474228,-0.40628589585001,-0.400691660717837,-0.406283442128725,-0.416129959255373,-0.411821976790335
"328",1.99480619626382,-0.669867585547896,-0.529197187584362,-0.361213640451126,-0.400421614114812,-0.0341061685656257
"329",2.03600776578873,-0.3045103492687,-0.350093869334401,-0.436569156222945,-0.437549831424185,-0.507284559538497
"330",2.04116628555296,-0.420346846892234,-0.415048103483659,-0.404708168099823,-0.405221715397188,-0.395841451680051
"331",2.04030004462654,-0.391845483939872,-0.400398471789192,-0.457846689028029,-0.367948946153804,-0.422260453715639
"332",1.98509090053051,-0.240731450248008,-0.0482361473025732,-0.630801707319733,-0.402718667367388,-0.662602928292809
"333",2.0410503125224,-0.404084531875493,-0.383736753759338,-0.412103633586062,-0.420717974277902,-0.420407419023604
"334",1.94732815236319,-0.452427948457141,-0.570915059571606,-0.803127684073402,0.0512866972900178,-0.172144157551056
"335",1.62830335433475,-1.02346971682029,-0.805567828062425,-0.489680038299901,0.0501851188053084,0.640229110042566
"336",2.03295446360037,-0.401753645706582,-0.374962175047843,-0.257708480512316,-0.507885432065352,-0.490644730268275
"337",-0.0209225908402357,1.45535611549453,0.386218515306162,-0.0689063283092582,-0.103447623361426,-1.64829808828977
"338",2.03924934256417,-0.456347466280863,-0.441685675043429,-0.430144468383102,-0.367517206452299,-0.343554526404472
"339",1.90700192568002,0.113879716712797,-0.381529587320453,-0.831578900976934,-0.0980777832037894,-0.70969537089164
"340",2.03314256798522,-0.270981070876306,-0.348881756127218,-0.449071857347225,-0.433791814860931,-0.530416068773536
"341",2.04124085492555,-0.407017709742539,-0.408053755827056,-0.408472144340571,-0.40829928694993,-0.409397958065457
"342",2.03846372178467,-0.451383483378923,-0.448008172681372,-0.450378568019653,-0.354764562667742,-0.333928935036981
"343",2.03096184809272,-0.356950377548754,-0.251538175442094,-0.530824030218845,-0.394758063074212,-0.496891201808811
"344",2.04085294350704,-0.397163662445654,-0.375821019522972,-0.416303405024751,-0.420834093368716,-0.430730763144952
"345",2.04123851733881,-0.410042119356715,-0.40925402467479,-0.408864629005181,-0.407939761536728,-0.405137982765395
"346",2.0219465876558,-0.224001634995146,-0.338159050658845,-0.332310066814961,-0.539521593838636,-0.587954241348208
"347",2.04121781831119,-0.405678758666479,-0.40000253032343,-0.411158642907988,-0.411278100463048,-0.413099785950248
"348",2.04122317077514,-0.403241816403929,-0.404437936161699,-0.407756744826889,-0.411079160952666,-0.414707512429957
"349",2.04029967600256,-0.425924016963721,-0.430610890748149,-0.356814817675653,-0.436930253204277,-0.390019697410754
"350",2.04065508432098,-0.392568105348246,-0.372277524832889,-0.433259785761561,-0.407718651057778,-0.434831017320506
"351",2.0412299149449,-0.403846131666775,-0.405910899392989,-0.411073005074918,-0.407364278233291,-0.413035600576927
"352",2.04047882077445,-0.439068153459782,-0.431401110796152,-0.417833258616838,-0.38276634568683,-0.369409952214845
"353",2.0399298317201,-0.377956036687395,-0.386945505879986,-0.459427054489843,-0.372923790639344,-0.442677444023533
"354",1.99975645410705,-0.578305276509948,-0.561995532434039,-0.547217107177422,-0.191510922336557,-0.120727615649082
"355",2.04087964793032,-0.38418921265457,-0.404424627757189,-0.426706579693998,-0.392815802529583,-0.432743425294978
"356",1.98370699154236,-0.667338476554636,-0.401706695523557,-0.56382958868437,-0.373850270759241,0.0230180399794437
"357",2.00123200816819,-0.586131488683357,-0.550311529682881,-0.532943699842602,-0.235161045882,-0.0966842440773471
"358",1.13353436945194,-1.00806680889625,-1.13432522148345,0.162615688812557,-0.293712618779248,1.13995459089445
"359",1.03568472678512,-1.18995314080196,-0.91175572985533,-0.47698753044988,0.409490270697496,1.13352140362455
"360",2.04118197242755,-0.403498526241875,-0.397045343532673,-0.417079795561857,-0.407285186417805,-0.416273120673341
"361",0.962766833799844,0.871135197457734,0.02522868402788,-1.22748363265646,0.58065900677307,-1.21230608940207
"362",2.03501794090834,-0.481692384796069,-0.452369088909208,-0.471739361308856,-0.286845935751674,-0.342371170142533
"363",2.038180980271,-0.476018422599546,-0.443370327049887,-0.432859723925691,-0.339207022643131,-0.346725484052747
"364",1.90956291742047,-0.709218950591513,-0.590994450604358,-0.165683319115556,-0.655095544669805,0.21142934756076
"365",2.03982693902773,-0.447911107936437,-0.41981760275393,-0.40064626316155,-0.431269276000541,-0.340182689175271
