"","V1","V2","V3","V4","V5","V6"
"366",2.02844039281308,-0.509433200658914,-0.486320784130465,-0.492020741459597,-0.294368122612423,-0.246297543951685
"367",2.01269423250645,-0.55761969813846,-0.510696636305484,-0.544193329916959,-0.176737201836801,-0.223447366308742
"368",1.70458179759921,0.0290400571143706,0.482010799370672,-0.893315669600419,-0.353791309229948,-0.968525675253887
"369",2.04105274772351,-0.407661876924249,-0.403620069301909,-0.385544298953257,-0.423278265300317,-0.420948237243774
"370",0.587914522669486,-1.19420290164318,-0.880484221213189,-0.372758505599933,0.388883583446991,1.47064752233982
"371",2.02581836007017,-0.373854636013016,-0.49032250795538,-0.177357397421485,-0.489538349424921,-0.494745469255371
"372",2.03183066198698,-0.512347474984796,-0.487811104438352,-0.444469910153932,-0.318579632991968,-0.268622539417934
"373",2.03764773686147,-0.349299498450408,-0.377009736107411,-0.48364893865259,-0.353042162730569,-0.474647400920495
"374",1.4143821981599,-0.385288003856843,-0.636255105730157,1.12686301267909,-0.863985829700129,-0.65571627155186
"375",2.0406816736224,-0.438766244469554,-0.42700401648199,-0.404864121026098,-0.398600968553001,-0.371446323091756
"376",2.0405386266236,-0.378928152747943,-0.400903968718878,-0.442643273748114,-0.383101101905821,-0.434962129502845
"377",2.04113958277976,-0.419584692383523,-0.413306338004192,-0.39986431446636,-0.415186491287728,-0.393197746637962
"378",2.03786693761442,-0.479331380821534,-0.431217690499015,-0.381816693950632,-0.434883864599948,-0.310617307743287
"379",2.04122938639259,-0.411928183120803,-0.411582313977956,-0.409334631582002,-0.40376304368499,-0.404621214026835
"380",2.04123990013206,-0.408232700174671,-0.406025264829001,-0.40828612645027,-0.409695979159735,-0.408999829518385
"381",2.02888852843167,-0.264620863261809,-0.395889051739105,-0.544624656490599,-0.30951075016873,-0.514243206771425
"382",2.008794868168,-0.578995701059436,-0.542145676769467,-0.442797466295601,-0.364848487577517,-0.0800075364659828
"383",2.026483616892,-0.522550007213098,-0.477307286488163,-0.503896062850214,-0.292579630017477,-0.23015063032305
"384",2.04123645378187,-0.408056897074303,-0.404896202741691,-0.407194739779687,-0.411427831314216,-0.409660782871979
"385",2.04096355276563,-0.423788285026731,-0.42065739578799,-0.420042279623991,-0.384636982794541,-0.391838609532376
"386",2.04122604715306,-0.407608470306213,-0.403134609889475,-0.40515540627557,-0.412244720096405,-0.413082840585396
"387",2.03980904614044,-0.445781704398344,-0.432945960883205,-0.435432674196473,-0.370914030825709,-0.354734675836712
"388",2.03074070089446,-0.514769723739957,-0.478449575719262,-0.470559377290803,-0.288022200140012,-0.278939824004427
"389",1.67581022778302,0.388716693651334,-0.1064838211276,-0.932950383921654,0.0502220892706126,-1.07531480565571
"390",2.04023131777528,-0.406665802543259,-0.398053035359962,-0.465324663141271,-0.369106453850542,-0.401081362880241
"391",1.99637913805131,-0.617241475739844,-0.574722720682958,-0.477151980936589,-0.268399215070541,-0.0588637456213818
"392",1.94788283238409,-0.636436632986476,-0.551075912315086,-0.70385865689752,-0.0293583801913259,-0.0271532499936846
"393",2.04086627423119,-0.428517623811951,-0.420614123724063,-0.421445749532347,-0.389165321415646,-0.381123455747184
"394",2.04005559142526,-0.450130496001487,-0.435617015002047,-0.416134081778578,-0.378455471731153,-0.359718526911998
"395",2.04120997606957,-0.415388444667284,-0.413443475748208,-0.408221479689302,-0.40229063062712,-0.401865945337653
"396",2.02995317143125,-0.221813938885917,-0.408299002789759,-0.392864316131078,-0.471566127024934,-0.53540978659956
"397",2.04118540276212,-0.402596706950048,-0.398934472030543,-0.417809228683939,-0.405913477055847,-0.41593151804174
"398",2.03771460074939,-0.302479864287873,-0.394835726824639,-0.452769807293561,-0.417484128397278,-0.470145073946037
"399",2.04123835159521,-0.408727292298806,-0.406826076127858,-0.406528619743431,-0.411373139780284,-0.407783223644834
"400",2.04093445145444,-0.389283084445362,-0.428294924109426,-0.386991812262112,-0.425006630834368,-0.411357999803173
"401",2.04102756514803,-0.422197209582713,-0.415856673935963,-0.409309497353254,-0.413165155912323,-0.380499028363773
"402",2.0412410840475,-0.409063641646904,-0.408199471675764,-0.40875429835011,-0.407799962538815,-0.407423709835904
"403",2.03956087479591,-0.387515156086003,-0.341850883333281,-0.455718307168815,-0.412795770348092,-0.441680757859722
"404",2.03696567078746,-0.46429152163623,-0.456882253823457,-0.458723167843104,-0.33765149257048,-0.319417234914188
"405",1.97940817532919,-0.0615069082732165,-0.174349855662458,-0.549422510162599,-0.468757606576946,-0.725371294653975
"406",2.04119638791452,-0.414965899911544,-0.41062534002529,-0.414907064767257,-0.401003022585333,-0.399695060625091
"407",2.04026570208215,-0.438070700810087,-0.410365965936527,-0.399567300295185,-0.438061429943256,-0.354200305097092
"408",2.00694500635683,-0.600780856525466,-0.52226698092676,-0.254233602836533,-0.509252044963615,-0.120411521104457
"409",2.04110268844218,-0.412157763436267,-0.394583307199036,-0.395522966112968,-0.42517469041344,-0.413663961280464
"410",2.03743452965571,-0.395575934269045,-0.412361146577404,-0.299162333667191,-0.471440007999884,-0.458895107142184
"411",2.0367434493816,-0.483491461411977,-0.476629777094101,-0.398555266622439,-0.370675949378035,-0.307390994875052
"412",2.03182450345792,-0.423702367332874,-0.270567855765919,-0.334603360753845,-0.546441246209796,-0.456509673395484
"413",1.9741613396526,-0.108749296295727,-0.24800782896178,-0.701779499175388,-0.215249028429153,-0.700375686790554
"414",2.03922768473782,-0.45048372742578,-0.463135687849242,-0.372157098873268,-0.406516156711621,-0.346935013877908
"415",2.0412374576308,-0.408880457574107,-0.405115018209451,-0.411266749138214,-0.408217677344003,-0.407757555365023
"416",0.861667801456379,-0.416696737376346,-0.496812949531721,1.60430059453438,-0.946853067494923,-0.605605641587767
"417",1.89285302491841,-0.761868923793278,-0.633950640660642,-0.637928629382265,0.165028485605853,-0.0241333166880762
"418",2.03978590606155,-0.429996315734238,-0.437532700552121,-0.334262290393259,-0.425816711675855,-0.412177887706073
"419",2.03783313612905,-0.343887781578749,-0.387024450521983,-0.481615147089608,-0.354897222689048,-0.470408534249658
"420",2.03684971285711,-0.42736675933881,-0.433285722135801,-0.277869255605299,-0.458009438606315,-0.440318537170882
"421",1.99088212626028,-0.422683752328945,-0.524143781949311,0.0253504206105658,-0.607310757873327,-0.462094254719259
"422",2.03989338694457,-0.442851019980796,-0.397637428637894,-0.391562547046025,-0.453803690186966,-0.35403870109289
"423",1.93958684371021,0.0643548822287829,-0.324617020439465,-0.321404915499965,-0.451791546481765,-0.9061282435178
"424",2.04122679546933,-0.405206384038661,-0.405486836830902,-0.414214262179919,-0.405051920608513,-0.411267391811335
"425",1.98776413805484,-0.257131394067625,-0.408605565186255,-0.0473749084020571,-0.613819938313276,-0.66083233208563
"426",2.03391827931308,-0.505325472644866,-0.434962893827131,-0.467549571419941,-0.357978918322736,-0.268101423098408
"427",2.04112488319243,-0.422150382721385,-0.416053242409501,-0.410883590880098,-0.393694323987786,-0.398343343193658
"428",2.03748523494083,-0.337697565863083,-0.386236092149903,-0.480996592708775,-0.355022576153372,-0.477532408065693
"429",2.04120028746091,-0.401039813269205,-0.408622383880131,-0.401063090737222,-0.414893389396701,-0.41558161017765
"430",1.94175658047817,-0.0185089111082472,-0.23357665015234,-0.749752679844949,-0.177702067459763,-0.762216271912872
"431",2.03765496086235,-0.368456303081177,-0.323354089640475,-0.496034451000713,-0.409006132045226,-0.440803985094756
"432",2.03822091526838,-0.466250601659514,-0.423908637160277,-0.372643106629123,-0.455042338557042,-0.320376231262425
"433",2.04114276971039,-0.394801880387413,-0.39894635520182,-0.411399978039445,-0.415161458692056,-0.420833097389655
"434",2.04115428673039,-0.402156782350099,-0.394856452291413,-0.418538370843235,-0.407179030256597,-0.418423650989045
"435",2.04025199096944,-0.435132131807328,-0.428920089943484,-0.406103754440768,-0.421208775478585,-0.348887239299273
"436",2.03887867398698,-0.449790292388845,-0.444122075026414,-0.446214112231843,-0.358959405727841,-0.339792788612038
"437",2.03195613766496,-0.465764651528698,-0.460842866736156,-0.519561109411763,-0.305624550886802,-0.280162959101536
"438",2.03451711092706,-0.483902189570667,-0.456378779954001,-0.476541752404925,-0.294150518058097,-0.323543870939368
"439",2.01944223481175,-0.597892105404864,-0.49740607666078,-0.448724284048178,-0.273764177609609,-0.201655591088319
"440",2.02718570459691,-0.534034960998114,-0.399918378135776,-0.483688302957338,-0.418049817806992,-0.191494244698688
"441",2.04101454315519,-0.388935005969246,-0.394104946650638,-0.412441105113354,-0.415717483382158,-0.429816002039798
"442",2.02385863674109,-0.258629180882403,-0.243846097984791,-0.477285121135339,-0.473189140142032,-0.570909096596524
"443",2.04096890063838,-0.423377269276643,-0.402299099251254,-0.431399844355817,-0.39064816041454,-0.393244527340126
"444",2.04121218880663,-0.408731542021459,-0.403406154028258,-0.401710852677324,-0.416673148718343,-0.410690491361245
"445",2.02856731880711,-0.533683812971326,-0.456406757547518,-0.398306493808951,-0.438896010862831,-0.201274243616486
"446",2.0411718041833,-0.408477715504729,-0.39971188820322,-0.40014831901169,-0.422299708249521,-0.410534173214144
"447",1.98800048168793,-0.729549880742376,-0.587212474928732,-0.280861630914002,-0.283823471704624,-0.106553023398192
"448",2.04109227281769,-0.414885889456003,-0.407369290635749,-0.38528034911184,-0.419320398273417,-0.414236345340686
"449",1.89280454204561,-0.830965245307969,-0.6349866847966,-0.494003055128385,-0.163003041887446,0.230153485074794
"450",2.04122088113173,-0.41358812895207,-0.409164343559958,-0.40879076835028,-0.409731729102783,-0.399945911166638
"451",2.04109954603495,-0.406214430107139,-0.388038584999973,-0.408674348958163,-0.423959985196668,-0.41421219677301
"452",1.67559762781664,0.296618558340923,-0.217582987395423,-1.00940515492751,0.244016531431307,-0.989244575265934
"453",2.04123087333278,-0.406885388964173,-0.403121112175484,-0.408432272823114,-0.412779892647111,-0.410012206722893
"454",2.03460704795961,-0.351393445983363,-0.385069984957306,-0.299174620822111,-0.507938247938147,-0.491030748258681
"455",2.03103130866665,-0.492591904286221,-0.446365017669355,-0.399139128834009,-0.47614343639238,-0.216791821484681
"456",1.91530247121907,0.0241809841611422,-0.162424441904774,-0.790233012066266,-0.182552073173381,-0.804273928235791
"457",2.0388625215072,-0.339860225823067,-0.389198023302019,-0.383758101078357,-0.460960548603964,-0.465085622699795
"458",2.03397215958019,-0.286374276996747,-0.341395061090355,-0.426596140645422,-0.453764833267438,-0.525841847580232
"459",2.04122895700849,-0.406830035468121,-0.403053243919071,-0.407014403827143,-0.412181081128202,-0.412150192665953
"460",2.02176329046194,-0.294836005382019,-0.278068312905818,-0.306009973732487,-0.543775629575637,-0.599073368865983
"461",2.03848965776551,-0.392326419689471,-0.342379684948465,-0.423655963289014,-0.497593719755862,-0.382533870082702
"462",2.03880131724728,-0.457375070095787,-0.433816038578932,-0.38678996472556,-0.439021896257748,-0.32179834758925
"463",2.04123531878424,-0.405708185244102,-0.407079778774026,-0.411370194912799,-0.406057083660811,-0.411020076192506
"464",2.0411601034334,-0.419189474987363,-0.416320082704389,-0.409582348974623,-0.399302444762304,-0.396765752004719
"465",2.00558240032705,-0.584652579185414,-0.528953790404845,-0.357414159436642,-0.473927259446095,-0.0606346118540528
"466",2.03680488050994,-0.473978472503166,-0.426979737103564,-0.382396500957335,-0.461542321420714,-0.291907848525162
"467",2.04122605219882,-0.401120733313193,-0.409739633582646,-0.407959598408068,-0.409641955926116,-0.412764130968795
"468",2.0411531553139,-0.417289267913394,-0.410191597890459,-0.411779944730346,-0.41162154747084,-0.390270797308855
"469",2.04063355029596,-0.425598260526074,-0.422174365551947,-0.435367515293935,-0.380567893579929,-0.37692551534408
"470",2.04123592891589,-0.410459570598914,-0.409550564918384,-0.410337005195074,-0.40588424188485,-0.405004546318663
"471",2.03994967899713,-0.428905082396201,-0.4082408155172,-0.360037916916509,-0.461574482686517,-0.381191381480702
"472",2.03724086351788,-0.316844929837684,-0.397409679601634,-0.465121516313739,-0.369684913578922,-0.488179824185896
"473",2.03685913776922,-0.362798039374704,-0.309471740709761,-0.472259905185365,-0.409734427943539,-0.48259502455585
"474",2.01441601909193,-0.195724793934824,-0.388970189364639,-0.59616712512276,-0.259136864023802,-0.574417046645905
"475",2.02806599622636,-0.235939834864096,-0.347295757889422,-0.407882526331993,-0.460734175034886,-0.576213702105963
"476",2.04124056477847,-0.409367234845633,-0.407477572960944,-0.407921734317433,-0.409331339483701,-0.407142683170763
"477",2.03872377768895,-0.460746356729974,-0.443058944844844,-0.437852759695077,-0.361791417006447,-0.335274299412604
"478",2.03960430426334,-0.370959342598268,-0.352943242096247,-0.435260153298635,-0.420290414719014,-0.460151151551177
"479",2.04093682133834,-0.384063235958095,-0.425647866430063,-0.390574250020424,-0.420838086102533,-0.419813382827221
"480",2.02731641639938,-0.330849961197522,-0.339254138248352,-0.572260332016123,-0.270254096462305,-0.514697888475073
"481",2.04091824400936,-0.424777128680475,-0.422113410926782,-0.420657914418851,-0.390800933310291,-0.382568856672962
"482",2.04122978343423,-0.411431070973792,-0.409861107020723,-0.411376868172376,-0.403023901818669,-0.405536835448664
"483",2.04124085840562,-0.407616428156081,-0.40880978176927,-0.409256838810086,-0.407171767013377,-0.408386042656811
"484",2.02832928662756,-0.419828984399645,-0.430180849034089,-0.190180558788682,-0.503828641122009,-0.484310253283137
"485",2.02954178191286,-0.247734577927893,-0.323716872970452,-0.436591710733483,-0.475727295464993,-0.545771324816041
"486",1.94568422487227,-0.146252451009431,-0.102587955992463,-0.763970748650483,-0.180410799307344,-0.752462269912545
"487",2.04123071091415,-0.411711850916591,-0.410989207650429,-0.409619484561268,-0.405563218518646,-0.403346949267217
"488",2.0412296928197,-0.40881918814157,-0.409963905439403,-0.402013592312692,-0.412181314436204,-0.408251692489832
"489",2.04112747635457,-0.403535877388987,-0.392714910488799,-0.422819837654609,-0.4052374020129,-0.416819448809275
"490",2.00938540983341,-0.612039192149822,-0.529782040123197,-0.4062922924632,-0.364146221326196,-0.0971256637709971
"491",2.04107729676013,-0.420545642208326,-0.410661521993018,-0.399480476730219,-0.421802016098431,-0.388587639730133
"492",2.03742332964518,-0.479081163391426,-0.446933980362551,-0.399796065521074,-0.413271845498491,-0.298340274871641
"493",2.04040208157007,-0.375385787054514,-0.383717788272251,-0.436738960581397,-0.397539293941276,-0.447020251720635
"494",2.04109375892419,-0.421744351864715,-0.412537753183262,-0.407656434020369,-0.413220744461573,-0.385934475394272
"495",1.98029225146094,-0.655607613603938,-0.510938974485008,-0.432833101176214,-0.443113100368041,0.0622005381722601
"496",2.03339761419693,-0.480494762689137,-0.477173279120048,-0.475529459137513,-0.315531077653164,-0.284669035597072
"497",2.04115935463152,-0.418014760816594,-0.405258577559973,-0.402819753099396,-0.419095438862855,-0.395970824292703
"498",2.03981609314014,-0.362223578768098,-0.388819780723034,-0.45415515335974,-0.384041634553331,-0.450575945735933
"499",2.02472086059979,-0.315157518785205,-0.219367378936775,-0.534033563918419,-0.404787222645624,-0.551375176313769
"500",2.0396990394107,-0.416341421136293,-0.373096564134104,-0.367398917229111,-0.47594094188165,-0.406921195029546
"501",2.03990890620743,-0.435039228181921,-0.437729352057251,-0.340854319937604,-0.426363997017956,-0.399922009012702
"502",2.04116360118904,-0.412675188542962,-0.404534022982794,-0.403493729937896,-0.422830508703939,-0.397630151021451
"503",1.83961771564867,-0.78858210406289,-0.672436145302605,-0.682404244550363,0.2742754484329,0.0295293298342853
"504",1.67206005411642,0.460629839990948,0.119981191359917,-0.337330938425221,-0.836048245291971,-1.07929190175009
"505",2.04114365298894,-0.395948652092011,-0.407915893758264,-0.419413615888378,-0.398880026906625,-0.418985464343665
"506",2.03827650947036,-0.3377524221348,-0.357417598109185,-0.411011562691377,-0.454345921849043,-0.47774900468595
"507",2.0412312672703,-0.402575246817827,-0.408416232755886,-0.410340002598915,-0.408011019855618,-0.411888765242058
"508",2.04095881645243,-0.381224562059279,-0.399304443596581,-0.415417682961298,-0.414880293775048,-0.430131834060227
"509",2.04111775834588,-0.390570865080367,-0.401761891048229,-0.414127227471974,-0.412233899061181,-0.422423875684131
"510",2.04069171503195,-0.391799317313818,-0.376153969785086,-0.403947311609441,-0.436181294620609,-0.432609821702997
"511",2.04114582206252,-0.396776785973877,-0.39804360971174,-0.408319924026547,-0.418157584089881,-0.41984791826048
"512",2.04077562826907,-0.389556745135644,-0.381685174245959,-0.403938040261308,-0.43400903222994,-0.431586636396223
"513",1.75930216467537,0.152005077817715,0.0658633166273017,-0.0408822937163307,-0.944323050665384,-0.991965214738675
"514",1.78943702138995,-0.486136741219202,-0.599944647742935,0.583595888354684,-0.77182365798559,-0.515127862796904
"515",2.00627933314691,-0.56748516813212,-0.553981738549867,-0.529931712277813,-0.209923232291595,-0.144957481895512
"516",2.03363968304226,-0.491524571823016,-0.445374804298777,-0.407942357275776,-0.446173834116634,-0.242624115528053
"517",2.04042241312713,-0.43349137377841,-0.428863255515562,-0.430849939588636,-0.378024186244272,-0.369193658000246
"518",2.03525862743334,-0.297733977027873,-0.37871893253429,-0.403548240639649,-0.420448488114899,-0.534808989116629
"519",2.04122941432619,-0.410884167593224,-0.408440767607059,-0.408888079585304,-0.411279136754379,-0.401737262786221
"520",2.04114149487381,-0.416353910016985,-0.414162138936414,-0.418169578380484,-0.397120936386024,-0.395334931153905
"521",2.04123931337045,-0.406052713325375,-0.407431360399554,-0.408366892814857,-0.409063496486839,-0.41032485034383
"522",2.03878667916789,-0.443167718087088,-0.411164462924194,-0.314960389805095,-0.453253614446852,-0.416240493904663
"523",2.03947748900818,-0.40632079210566,-0.391708788669652,-0.339682411944613,-0.447378145602711,-0.454387350685547
"524",2.04110620718283,-0.413429827034162,-0.396131071269126,-0.395021297792584,-0.425790857419768,-0.41073315366719
"525",2.03951361488859,-0.367903852041598,-0.351729909341816,-0.421830603558584,-0.440969954029442,-0.457079295917147
"526",2.04104050371069,-0.39283171198572,-0.4015848187827,-0.425308499438716,-0.396521464416613,-0.424794009086937
"527",2.04121447459315,-0.404680855173766,-0.400790916616944,-0.413661687662663,-0.407964328278406,-0.414116686861367
"528",2.04123904219557,-0.409499878752087,-0.407506505419929,-0.405567767778627,-0.409610328335424,-0.409054561909505
"529",2.04113645913143,-0.395012163193083,-0.399525106719671,-0.40724516448775,-0.419035989786202,-0.420318034944728
"530",2.04084724440534,-0.43459976445529,-0.425690695087492,-0.395869912851693,-0.40403254204806,-0.380654329962807
"531",1.89735031639377,-0.720191444957836,-0.692053385244134,-0.618323111663127,-0.00839529774254157,0.141612923213867
"532",2.03925409378422,-0.446091394420244,-0.443276173295376,-0.441340400111696,-0.362970416658652,-0.345575709298255
"533",2.02969179273563,-0.285862205955658,-0.354303119295318,-0.531642945594678,-0.322929886139248,-0.534953635750724
"534",2.04121487658238,-0.411552202428736,-0.411473772122319,-0.409675928714057,-0.410378846146271,-0.398134127170995
"535",2.04123116446747,-0.405096990574225,-0.403829959565897,-0.41043744745537,-0.410001805869144,-0.41186496100283
"536",2.01958069358659,-0.300403279269856,-0.345329166571555,-0.223226396458133,-0.573877013877363,-0.576744837409685
"537",2.04121283390897,-0.407799464341365,-0.399577681104264,-0.407445184172489,-0.410435774371907,-0.415954729918941
"538",2.04121861010494,-0.403641984932634,-0.41574892646659,-0.403300882048084,-0.411249314692926,-0.407277501964707
"539",2.04123845822781,-0.405291127574277,-0.407512191553031,-0.410222800679819,-0.409179406614824,-0.409032931805862
"540",2.03786563972418,-0.312043949239021,-0.40068272604557,-0.409065937942147,-0.424452851290838,-0.4916201752066
"541",2.0412383383637,-0.407915625467405,-0.406232910673151,-0.406930606353713,-0.408930879570114,-0.411228316299316
"542",2.03556386457951,-0.475085833759139,-0.448533473363062,-0.477677144918557,-0.328707317860341,-0.305560094678415
"543",2.04120158410775,-0.402020991826571,-0.399842623953648,-0.412839897505761,-0.410530604978816,-0.415967465842955
"544",2.04119896924646,-0.415496612041868,-0.414231812853925,-0.4092983274046,-0.403922030931673,-0.398250186014394
"545",2.04106645150154,-0.395051258524473,-0.40674882135872,-0.423817023097414,-0.392926854358951,-0.422522494161982
"546",2.04122717702616,-0.406536570718992,-0.401738635173867,-0.409900398121088,-0.411981389250309,-0.411070183761906
"547",2.04123693982947,-0.409697090235808,-0.410488874760484,-0.405334935852756,-0.40961800217341,-0.406098036807012
