"\",\"Y","predictedY","Pearson Correlation","rounded Correlation"
"1",-0.0273471097227246,-0.309277847771674,0.607165718130703,0.607
"2",-0.581013228465322,-0.298884050679241,0.607165718130703,0.607
"3",-0.541354354057518,-0.259173791488812,0.607165718130703,0.607
"4",-0.511194748576086,-0.27749320698296,0.607165718130703,0.607
"5",-0.53568139163574,-0.818324577112201,0.607165718130703,0.607
"6",-0.249773406740434,-0.231282414162926,0.607165718130703,0.607
"7",-0.580027548694442,-0.57574616120376,0.607165718130703,0.607
"8",0.37011276816266,-0.208174563425181,0.607165718130703,0.607
"9",-0.0892925230256087,-0.371835943473278,0.607165718130703,0.607
"10",-0.224096704062175,-0.506189164215271,0.607165718130703,0.607
"11",-0.468998605515976,-0.186419108917441,0.607165718130703,0.607
"12",0.343518368149209,0.0614872080383937,0.607165718130703,0.607
"13",0.733816361047119,1.01614083400614,0.607165718130703,0.607
"14",0.211042165887292,-0.273265582961577,0.607165718130703,0.607
"15",-0.501849803800256,-0.306800512046827,0.607165718130703,0.607
"16",0.57044948596852,0.288513303575549,0.607165718130703,0.607
"17",-0.287622724961289,-0.00490206903884121,0.607165718130703,0.607
"18",-0.565783265165279,-0.282990882276287,0.607165718130703,0.607
"19",-0.28013136364527,-0.482020523983002,0.607165718130703,0.607
"20",0.433382983841465,-0.339088206808518,0.607165718130703,0.607
"21",0.193256564537818,0.268428058895474,0.607165718130703,0.607
"22",-0.267865003470427,-0.0996567082416883,0.607165718130703,0.607
"23",-0.587352921478044,-0.266529706572036,0.607165718130703,0.607
"24",1.618121112772,-0.0320843518519988,0.607165718130703,0.607
"25",-0.48531894400969,-0.0535133510257916,0.607165718130703,0.607
"26",-0.57842309743615,-0.295753197270691,0.607165718130703,0.607
"27",-0.5624119659835,-0.280214323572799,0.607165718130703,0.607
"28",-0.565891821965564,-0.302911113891404,0.607165718130703,0.607
"29",-0.0282251966427698,-0.126717307316646,0.607165718130703,0.607
"30",-0.252820064530559,0.0294224997991895,0.607165718130703,0.607
"31",-0.581149581095862,-0.298289994259327,0.607165718130703,0.607
"32",-0.456676431881401,-0.271708193256465,0.607165718130703,0.607
"33",0.303344000789882,0.0211835651016022,0.607165718130703,0.607
"34",1.55426529922052,1.27178273262507,0.607165718130703,0.607
"35",-0.574258772555761,-0.272837974796963,0.607165718130703,0.607
"36",-0.00203225677990124,-0.250402726842757,0.607165718130703,0.607
"37",2.54936422422642,-0.272420643289755,0.607165718130703,0.607
"38",-0.318243975138625,-0.600380990082775,0.607165718130703,0.607
"39",-0.431095796732662,-0.148618660331543,0.607165718130703,0.607
"40",-0.584475173787547,-0.302230222223833,0.607165718130703,0.607
"41",-0.392441193402156,-0.351853615108716,0.607165718130703,0.607
"42",0.456982138423731,0.0307840245255382,0.607165718130703,0.607
"43",0.00572579278627287,-0.201992782604001,0.607165718130703,0.607
"44",-0.00326654354975701,-0.294921668851536,0.607165718130703,0.607
"45",-0.43872985523263,0.0728053682517574,0.607165718130703,0.607
"46",0.155566653036166,-0.362384813424732,0.607165718130703,0.607
"47",-0.589766453300107,-0.232698516173449,0.607165718130703,0.607
"48",-0.263050480050942,0.0197196916772176,0.607165718130703,0.607
"49",-0.43055402029375,-0.147750343513614,0.607165718130703,0.607
"50",-0.27207773427022,0.0102968154187058,0.607165718130703,0.607
"51",-0.34658043380338,-0.286453180670655,0.607165718130703,0.607
"52",1.14073269632449,-0.281972555753831,0.607165718130703,0.607
"53",1.65628992779572,-0.0742302577043498,0.607165718130703,0.607
"54",-0.508023002238638,-0.298301271493634,0.607165718130703,0.607
"55",-0.575221029063686,-0.293029886897322,0.607165718130703,0.607
"56",-0.283772436750101,-0.262057522545084,0.607165718130703,0.607
"57",-0.512514119004694,-0.230173172924018,0.607165718130703,0.607
"58",-0.589666139698951,-0.307241669972988,0.607165718130703,0.607
"59",-0.499618193892519,-0.217303649898319,0.607165718130703,0.607
"60",-0.202347753541185,-0.484834380986548,0.607165718130703,0.607
"61",-0.476380283830828,-0.605534135740352,0.607165718130703,0.607
"62",-0.347723022647596,-0.0653220683881196,0.607165718130703,0.607
"63",-0.315083833042578,-0.265644531492211,0.607165718130703,0.607
"64",-0.435534598482303,-0.181049585295788,0.607165718130703,0.607
"65",-0.15818624236323,-0.136007388228805,0.607165718130703,0.607
"66",0.303689046922673,0.0213496666964974,0.607165718130703,0.607
"67",-0.39717068201697,-0.227467970311288,0.607165718130703,0.607
"68",3.66044068044722,2.166302712051,0.607165718130703,0.607
"69",0.334925434758183,0.0527278508348066,0.607165718130703,0.607
"70",-0.477519447131838,-0.284641893003758,0.607165718130703,0.607
"71",-0.374400971268676,-0.613462743245342,0.607165718130703,0.607
"72",-0.229257155612661,-0.38601349632443,0.607165718130703,0.607
"73",-0.480475239632437,-0.265960911821075,0.607165718130703,0.607
"74",-0.286224037433599,-0.220630844956239,0.607165718130703,0.607
"75",0.316686085166492,0.599157228412714,0.607165718130703,0.607
"76",-0.412766541321899,-0.130327210799912,0.607165718130703,0.607
"77",-0.48345108127234,-0.597250867987149,0.607165718130703,0.607
"78",1.20289141476018,0.92037973547577,0.607165718130703,0.607
"79",-0.372402990130335,-0.0894145343637542,0.607165718130703,0.607
"80",-0.0152939684028569,-0.176742602845827,0.607165718130703,0.607
"81",1.22101202353305,0.938622003613383,0.607165718130703,0.607
"82",0.108956090392541,-0.1732903474633,0.607165718130703,0.607
"83",0.0686241865701751,0.195331540486258,0.607165718130703,0.607
"84",0.127416360680925,-0.0475959024823374,0.607165718130703,0.607
"85",-0.476468627335321,-0.69294856767987,0.607165718130703,0.607
"86",-0.376115881105731,-0.0620881485513602,0.607165718130703,0.607
"87",0.555816889277721,0.273160494619511,0.607165718130703,0.607
"88",-0.469824320945305,-0.187516543108498,0.607165718130703,0.607
"89",0.112729477029936,0.39502326942548,0.607165718130703,0.607
"90",-0.282415962112261,9.55598180856812e-05,0.607165718130703,0.607
"91",0.0509237123993804,0.272444254997602,0.607165718130703,0.607
"92",0.910844922718243,0.570184026560761,0.607165718130703,0.607
"93",-0.427269282001305,-0.709772376324534,0.607165718130703,0.607
"94",0.436399056182479,0.153704709532726,0.607165718130703,0.607
"95",-0.466313415857569,-0.184050681201711,0.607165718130703,0.607
"96",3.74048211537291,3.45772449923904,0.607165718130703,0.607
"97",0.66295157349724,0.380506435233322,0.607165718130703,0.607
"98",0.944953996588861,0.662475108367247,0.607165718130703,0.607
"99",0.434230431970855,0.151999453496366,0.607165718130703,0.607
"100",-0.239927151268276,-0.248310183765504,0.607165718130703,0.607
"101",-0.171420605098808,-0.37958388036008,0.607165718130703,0.607
"102",0.0731415837839989,0.355525024849506,0.607165718130703,0.607
"103",-0.529618352936465,-0.247266034856458,0.607165718130703,0.607
"104",-0.267894450627905,-0.217353685092245,0.607165718130703,0.607
"105",-0.313893182789135,-0.0314200701956432,0.607165718130703,0.607
"106",-0.502460846182494,-0.220292984728864,0.607165718130703,0.607
"107",2.33945567609329,-0.296338485665323,0.607165718130703,0.607
"108",-0.383136920114869,-0.100602932269801,0.607165718130703,0.607
"109",-0.322578833013975,-0.0400777371111682,0.607165718130703,0.607
"110",-0.368740459584747,-0.0865286559584243,0.607165718130703,0.607
"111",2.54625221754041,2.26323448594071,0.607165718130703,0.607
"112",0.885257017540292,0.602816109934488,0.607165718130703,0.607
"113",-0.339153112398671,-0.62148048706927,0.607165718130703,0.607
"114",-0.237447530525296,-0.355085429711372,0.607165718130703,0.607
"115",0.158138461769645,0.313086472363132,0.607165718130703,0.607
"116",-0.393727550664012,-0.315604998326243,0.607165718130703,0.607
"117",-0.337639535735041,-0.246889254301485,0.607165718130703,0.607
"118",-0.0277142478913169,-0.243048031661253,0.607165718130703,0.607
"119",-0.583453759051022,-0.336797083594994,0.607165718130703,0.607
"120",-0.579482164301174,-0.297057208914672,0.607165718130703,0.607
"121",-0.585884103196649,-0.303706662593974,0.607165718130703,0.607
"122",-0.572587798235645,-0.276191201725161,0.607165718130703,0.607
"123",-0.227668688351477,0.0546069790705209,0.607165718130703,0.607
"124",-0.279610099824418,0.00249651383138222,0.607165718130703,0.607
"125",-0.579397191702905,-0.297208753618455,0.607165718130703,0.607
"126",-0.246046608184931,-0.459649618198561,0.607165718130703,0.607
"127",0.0563815108879191,0.149962423025564,0.607165718130703,0.607
"128",-0.298429921420341,-0.21466448640517,0.607165718130703,0.607
"129",0.5545152734553,-0.305867435117015,0.607165718130703,0.607
"130",-0.344882365670074,-0.627713259006064,0.607165718130703,0.607
"131",3.28072459675588,2.9979784437561,0.607165718130703,0.607
"132",-0.591831718286171,-0.30943431479897,0.607165718130703,0.607
"133",-0.385124644859511,-0.102731647479565,0.607165718130703,0.607
"134",-0.151369844719324,0.130953862322152,0.607165718130703,0.607
"135",0.079748601724781,-0.136735389614777,0.607165718130703,0.607
"136",0.489633797673213,-0.279389336285355,0.607165718130703,0.607
"137",-0.396028047705437,-0.231648096385462,0.607165718130703,0.607
"138",-0.36887144067939,-0.0860985972568693,0.607165718130703,0.607
"139",-0.517443118459489,-0.235257879421844,0.607165718130703,0.607
"140",-0.56582930659794,-0.271513806446698,0.607165718130703,0.607
"141",2.77454728289398,-0.236976185739528,0.607165718130703,0.607
"142",-0.282499830938497,-0.194012120475058,0.607165718130703,0.607
"143",-0.376472882602758,-0.317948664122063,0.607165718130703,0.607
"144",-0.576057403623844,-0.293774405901551,0.607165718130703,0.607
"145",-0.460536244606426,-0.525232863884802,0.607165718130703,0.607
"146",-0.590500426750453,-0.307907434235907,0.607165718130703,0.607
"147",-0.57079445356866,-0.527117100404577,0.607165718130703,0.607
"148",-0.455460305875494,-0.738038884905328,0.607165718130703,0.607
"149",0.806011094706551,0.523298177717728,0.607165718130703,0.607
"150",0.521928976225417,0.804307287841063,0.607165718130703,0.607
"151",-0.548657402871202,-0.583562482280136,0.607165718130703,0.607
"152",0.182242184523245,-0.100096058656099,0.607165718130703,0.607
"153",-0.286546138827893,-0.00348729185747437,0.607165718130703,0.607
"154",0.00560814682382559,0.288320541023105,0.607165718130703,0.607
"155",-0.457838250860536,-0.42810576131125,0.607165718130703,0.607
"156",-0.579439288638397,-0.570924549527673,0.607165718130703,0.607
"157",-0.0127771514153128,-0.295239675683653,0.607165718130703,0.607
"158",-0.506855569104246,-0.224498396292354,0.607165718130703,0.607
"159",-0.271221570047739,-0.22057266284991,0.607165718130703,0.607
"160",0.357119517168522,0.074502545920844,0.607165718130703,0.607
"161",2.01228433645651,-0.243847312295706,0.607165718130703,0.607
"162",-0.499698578076505,-0.2174157406643,0.607165718130703,0.607
"163",-0.488270961622298,-0.205624311390003,0.607165718130703,0.607
"164",-0.569128528440639,-0.263734776496896,0.607165718130703,0.607
"165",-0.414396956627929,-0.180161338074576,0.607165718130703,0.607
"166",-0.25065519260027,-0.158803094522902,0.607165718130703,0.607
"167",-0.560900258365265,-0.278533189454769,0.607165718130703,0.607
"168",-0.375856697164239,-0.301138254486708,0.607165718130703,0.607
"169",-0.49646901449996,-0.226004478612928,0.607165718130703,0.607
"170",-0.287742400865858,-0.159469091393979,0.607165718130703,0.607
"171",-0.558677900531542,-0.276607894325927,0.607165718130703,0.607
"172",-0.511226928683379,-0.219874706055627,0.607165718130703,0.607
"173",-0.120813847423092,0.161502103136805,0.607165718130703,0.607
"174",-0.526383518529473,-0.244254800970445,0.607165718130703,0.607
"175",-0.536749874968339,-0.3013681810367,0.607165718130703,0.607
"176",0.705111023586028,0.422624993302357,0.607165718130703,0.607
"177",-0.505126048933399,-0.222981706649925,0.607165718130703,0.607
"178",-0.52278888798572,-0.240184299180121,0.607165718130703,0.607
"179",-0.124402580195442,-0.280962935818017,0.607165718130703,0.607
"180",0.577580445306365,0.295101980192279,0.607165718130703,0.607
"181",-0.415533202400445,-0.132890554630243,0.607165718130703,0.607
"182",-0.576381013931904,-0.293727186447753,0.607165718130703,0.607
"183",-0.107873471108244,0.174702094854986,0.607165718130703,0.607
"184",-0.0412423124747174,0.0492667506234815,0.607165718130703,0.607
"185",1.44220261235574,-0.32909478161644,0.607165718130703,0.607
"186",0.579111229952351,-0.274853276251512,0.607165718130703,0.607
"187",0.391898284820633,-0.228009060815274,0.607165718130703,0.607
"188",-0.554104376201236,-0.27190827479108,0.607165718130703,0.607
"189",-0.518782832354192,-0.236573790451977,0.607165718130703,0.607
"190",-0.505850763671673,-0.78805777231274,0.607165718130703,0.607
"191",-0.189113733038184,-0.235947040729278,0.607165718130703,0.607
"192",-0.506600315672585,-0.221685145466487,0.607165718130703,0.607
"193",2.66614673523413,-0.090634634362622,0.607165718130703,0.607
"194",-0.54861806713961,-0.299579406968341,0.607165718130703,0.607
"195",-0.464510450052348,-0.226555086732368,0.607165718130703,0.607
"196",-0.571047485341914,-0.269558605115598,0.607165718130703,0.607
"197",-0.476980226853621,-0.309177575181301,0.607165718130703,0.607
"198",2.47072270173656,2.1884437375,0.607165718130703,0.607
"199",-0.425125948794127,-0.364910344680076,0.607165718130703,0.607
"200",-0.581863034934478,-0.864235568819871,0.607165718130703,0.607
"201",0.269365028640439,0.551837002027062,0.607165718130703,0.607
"202",-0.40514940707807,-0.122614333197354,0.607165718130703,0.607
"203",0.958163681324413,0.45755579795668,0.607165718130703,0.607
"204",3.5381774544073,0.0522652444008789,0.607165718130703,0.607
"205",0.315271477558412,-0.108151713436875,0.607165718130703,0.607
"206",0.461913987587056,-0.278191361788905,0.607165718130703,0.607
"207",-0.456157619824221,-0.173646747642344,0.607165718130703,0.607
"208",0.102376045916264,-0.10404421004528,0.607165718130703,0.607
"209",-0.548044953186607,-0.26565748072965,0.607165718130703,0.607
"210",-0.40943051979092,-0.326599968430279,0.607165718130703,0.607
"211",-0.444949144152494,-0.162320100167411,0.607165718130703,0.607
"212",0.466673760313586,0.18390815458168,0.607165718130703,0.607
"213",-0.510275575542823,-0.227952967045659,0.607165718130703,0.607
"214",4.00548055110985,-0.294822788062667,0.607165718130703,0.607
"215",0.0585044647462296,-0.337088558267218,0.607165718130703,0.607
"216",-0.196257808638553,-0.208122110692777,0.607165718130703,0.607
"217",-0.553300602579292,-0.0552364562920994,0.607165718130703,0.607
"218",-0.549017069464211,-0.278685563807975,0.607165718130703,0.607
"219",-0.485053032598699,-0.20281799374316,0.607165718130703,0.607
"220",-0.536729343316661,-0.307041783655669,0.607165718130703,0.607
"221",-0.527251337159808,-0.244896051289906,0.607165718130703,0.607
"222",-0.471033779596786,-0.308924024469824,0.607165718130703,0.607
"223",-0.595558869630798,-0.284402835275549,0.607165718130703,0.607
"224",-0.45720207131764,-0.261558119087958,0.607165718130703,0.607
"225",-0.576009911318099,-0.293358876610439,0.607165718130703,0.607
"226",-0.582638630292692,-0.300415429387321,0.607165718130703,0.607
"227",-0.0730523306263185,-0.29954614235617,0.607165718130703,0.607
"228",-0.359260240227932,-0.0769821818498068,0.607165718130703,0.607
"229",-0.529640860773842,-0.246949168128701,0.607165718130703,0.607
"230",-0.596239746015874,-0.382461218495386,0.607165718130703,0.607
"231",-0.34779318523689,-0.278030440521597,0.607165718130703,0.607
"232",0.177320600813215,-0.300939374303872,0.607165718130703,0.607
"233",0.504999561197064,0.222763059974888,0.607165718130703,0.607
"234",-0.547057535573597,-0.264465970245502,0.607165718130703,0.607
"235",-0.578026437652056,-0.289645047487731,0.607165718130703,0.607
"236",1.05076766644416,-0.248853055150895,0.607165718130703,0.607
"237",0.299363286405456,0.0168299212456762,0.607165718130703,0.607
"238",-0.54496593230229,-0.298947849902439,0.607165718130703,0.607
"239",-0.528231391201163,-0.700949191559412,0.607165718130703,0.607
"240",3.73218309050703,3.44994581962438,0.607165718130703,0.607
"241",-0.582435063200772,-0.299829187314909,0.607165718130703,0.607
"242",-0.0577664472511885,-0.339713860465955,0.607165718130703,0.607
"243",0.196860925874783,-0.0858977021615525,0.607165718130703,0.607
"244",-0.118612920926637,0.163795158250828,0.607165718130703,0.607
"245",0.0962294969136684,-0.186371146883132,0.607165718130703,0.607
"246",-0.468223306990759,-0.185803120185759,0.607165718130703,0.607
"247",-0.0181228718673222,-0.300017731472728,0.607165718130703,0.607
"248",1.25944816859884,0.977011259737715,0.607165718130703,0.607
"249",0.722631408742646,-0.311905277459679,0.607165718130703,0.607
"250",-0.567771020162197,-0.298569998171096,0.607165718130703,0.607
"251",0.707822510626027,-0.275604435634981,0.607165718130703,0.607
"252",-0.595735920948142,-0.313156500597635,0.607165718130703,0.607
"253",-0.557631777788255,-0.274900281144475,0.607165718130703,0.607
"254",-0.516331816378694,-0.799044681502856,0.607165718130703,0.607
"255",-0.24839280250445,-0.28682951786822,0.607165718130703,0.607
"256",1.22083835616351,-0.0323087602498541,0.607165718130703,0.607
"257",0.11239516524802,-0.224047452543565,0.607165718130703,0.607
"258",-0.565139711238482,-0.847297242089919,0.607165718130703,0.607
"259",-0.536281284085668,-0.271411280412045,0.607165718130703,0.607
"260",-0.524426935738658,-0.381418207046344,0.607165718130703,0.607
"261",1.85022428604452,0.29846473729527,0.607165718130703,0.607
"262",-0.410350242580771,-0.334619076136838,0.607165718130703,0.607
"263",-0.456035312826787,-0.254741524709906,0.607165718130703,0.607
"264",-0.00185372804824413,-0.284327428960459,0.607165718130703,0.607
"265",-0.579868353377095,-0.297383566037839,0.607165718130703,0.607
"266",-0.436548211704623,-0.719129510098404,0.607165718130703,0.607
"267",-0.532455402823257,-0.287490470761888,0.607165718130703,0.607
"268",0.27591368119425,0.0118417684995014,0.607165718130703,0.607
"269",-0.431993506482999,-0.500917899715119,0.607165718130703,0.607
"270",-0.56579031761179,-0.283349790796528,0.607165718130703,0.607
"271",-0.413414868851276,-0.130438795431042,0.607165718130703,0.607
"272",2.59329814769194,2.3109330284933,0.607165718130703,0.607
"273",-0.249383489869487,0.0331318555172962,0.607165718130703,0.607
"274",6.20954544138231,5.92715094122023,0.607165718130703,0.607
