"\",\"Y","predictedY","Pearson Correlation","rounded Correlation"
"275",9.20062387596115,-0.247856472287473,0.607165718130703,0.607
"276",4.2110688015773,-0.260784260221775,0.607165718130703,0.607
"277",0.193771181070826,-0.303787660777395,0.607165718130703,0.607
"278",-0.474933044151699,-0.303528484046004,0.607165718130703,0.607
"279",-0.575698808975745,-0.293344707245971,0.607165718130703,0.607
"280",-0.582687457288558,-0.49601576344019,0.607165718130703,0.607
"281",-0.118633799992643,0.108696560784964,0.607165718130703,0.607
"282",0.0565772322768216,-0.126735824035499,0.607165718130703,0.607
"283",-0.0952592115359781,-0.234018051777802,0.607165718130703,0.607
"284",1.55744922808945,-0.307035125258259,0.607165718130703,0.607
"285",-0.314698706919708,-0.032546723260729,0.607165718130703,0.607
"286",-0.452958462875608,-0.21653444240731,0.607165718130703,0.607
"287",-0.591678218177828,-0.309009573467271,0.607165718130703,0.607
"288",-0.390972253535907,-0.298884439451732,0.607165718130703,0.607
"289",0.545182480137385,0.263049624737129,0.607165718130703,0.607
"290",-0.539939159675511,-0.286087814928116,0.607165718130703,0.607
"291",-0.580342209264978,-0.202114563888976,0.607165718130703,0.607
"292",2.40563913770185,-0.238610271730458,0.607165718130703,0.607
"293",-0.568888350878986,-0.286452666113761,0.607165718130703,0.607
"294",-0.430068342141486,-0.598482179869158,0.607165718130703,0.607
"295",-0.483120508986723,-0.20057013796169,0.607165718130703,0.607
"296",1.49216590250949,1.20984914926134,0.607165718130703,0.607
"297",-0.516238069121704,-0.236317744529905,0.607165718130703,0.607
"298",1.91511460551606,-0.303678152334832,0.607165718130703,0.607
"299",0.527259596617451,0.809930844278263,0.607165718130703,0.607
"300",-0.350314576473574,-0.266927688815023,0.607165718130703,0.607
"301",-0.575538661240882,-0.317505490797934,0.607165718130703,0.607
"302",1.33808839057104,-0.338594948743995,0.607165718130703,0.607
"303",-0.580890453831878,-0.432820456120445,0.607165718130703,0.607
"304",-0.593317254561265,-0.311022761152393,0.607165718130703,0.607
"305",-0.417934366451928,-0.299713678167442,0.607165718130703,0.607
"306",-0.330341288422412,-0.431179546769652,0.607165718130703,0.607
"307",-0.59048631974917,-0.308429621965153,0.607165718130703,0.607
"308",-0.583984090892157,-0.301704409077323,0.607165718130703,0.607
"309",0.158477715772692,-0.123806757257788,0.607165718130703,0.607
"310",-0.550469098325039,-0.268147317662076,0.607165718130703,0.607
"311",-0.560543581481173,-0.278185221828373,0.607165718130703,0.607
"312",-0.403028757997841,-0.120207593975159,0.607165718130703,0.607
"313",-0.465792736338306,-0.251852884550878,0.607165718130703,0.607
"314",0.275391525892247,0.557872220930314,0.607165718130703,0.607
"315",0.0542867084108934,-0.228048780423073,0.607165718130703,0.607
"316",-0.557144314624696,-0.337660430965506,0.607165718130703,0.607
"317",-0.212361672156991,-0.494638275293929,0.607165718130703,0.607
"318",-0.546909962244298,-0.270265825510968,0.607165718130703,0.607
"319",-0.346676724436028,-0.0641775839245721,0.607165718130703,0.607
"320",0.161952278249918,-0.0768350657909233,0.607165718130703,0.607
"321",0.258216071718419,-0.257818668860231,0.607165718130703,0.607
"322",0.381193386945557,0.0987828563368188,0.607165718130703,0.607
"323",-0.419664772769772,-0.137504592690099,0.607165718130703,0.607
"324",-0.533658296019598,-0.282885233281085,0.607165718130703,0.607
"325",-0.19383565917665,-0.47589897081837,0.607165718130703,0.607
"326",-0.558726226980512,-0.276408402924566,0.607165718130703,0.607
"327",-0.565288803506371,-0.23428706906747,0.607165718130703,0.607
"328",-0.00934502061293856,-0.240462893942883,0.607165718130703,0.607
"329",-0.384369479973379,-0.30066155089451,0.607165718130703,0.607
"330",-0.552063450648792,-0.292715450813595,0.607165718130703,0.607
"331",-0.368339908780501,-0.0859458395059315,0.607165718130703,0.607
"332",-0.109368191366446,-0.392127426074658,0.607165718130703,0.607
"333",-0.520908037411966,-0.238263879311993,0.607165718130703,0.607
"334",1.33695152645995,1.05469106800666,0.607165718130703,0.607
"335",1.59209864418877,-0.138994536486215,0.607165718130703,0.607
"336",-0.558424223816677,-0.840883524522602,0.607165718130703,0.607
"337",4.28053930126091,0.520283083463433,0.607165718130703,0.607
"338",-0.359572701111696,-0.283859397401492,0.607165718130703,0.607
"339",1.57198284827381,-0.336752576164933,0.607165718130703,0.607
"340",-0.301441071606805,-0.584026693136756,0.607165718130703,0.607
"341",-0.580330782667855,-0.316658469655173,0.607165718130703,0.607
"342",-0.389655250540528,-0.333118498523724,0.607165718130703,0.607
"343",-0.039852152143315,0.242653690918765,0.607165718130703,0.607
"344",-0.534011728789472,-0.304147762252675,0.607165718130703,0.607
"345",-0.591738390200588,-0.326617576700407,0.607165718130703,0.607
"346",-0.228154009115391,-0.0410121354213894,0.607165718130703,0.607
"347",-0.588675630816416,-0.407341898635131,0.607165718130703,0.607
"348",-0.589047306631688,-0.303476461172401,0.607165718130703,0.607
"349",-0.588432221815511,-0.294382377081767,0.607165718130703,0.607
"350",-0.533513372825249,-0.177872805056146,0.607165718130703,0.607
"351",-0.577390357857849,-0.223081998792274,0.607165718130703,0.607
"352",-0.463382204495524,-0.137383409027613,0.607165718130703,0.607
"353",-0.337229674968504,-0.255402246183386,0.607165718130703,0.607
"354",0.206734579342407,-0.0756730112865873,0.607165718130703,0.607
"355",-0.484096468751238,-0.201964861263029,0.607165718130703,0.607
"356",0.217040892853519,-0.0652699344640225,0.607165718130703,0.607
"357",0.271811784133617,-0.0104457614802542,0.607165718130703,0.607
"358",1.72310451724887,-0.288477393549207,0.607165718130703,0.607
"359",3.36530788133689,3.08292220779442,0.607165718130703,0.607
"360",-0.55411742564289,-0.271492911622537,0.607165718130703,0.607
"361",3.9658389286192,0.0347380264247553,0.607165718130703,0.607
"362",-0.0801975854981727,0.202355017288843,0.607165718130703,0.607
"363",-0.241696939733323,-0.251187688745453,0.607165718130703,0.607
"364",0.140918417112444,-0.0162897091652704,0.607165718130703,0.607
"365",-0.482793593475675,-0.546530289875469,0.607165718130703,0.607
"366",-0.0685670782127651,-0.0104455293796017,0.607165718130703,0.607
"367",0.567264661300314,-0.251342620371637,0.607165718130703,0.607
"368",0.721493133197346,0.439357067174601,0.607165718130703,0.607
"369",-0.580949223378421,-0.298367369839347,0.607165718130703,0.607
"370",4.54329192418411,0.305410719904281,0.607165718130703,0.607
"371",-0.330896526404514,-0.0587942405758137,0.607165718130703,0.607
"372",-0.117766052950048,-0.290356425064997,0.607165718130703,0.607
"373",-0.177468642936448,-0.0160464658709922,0.607165718130703,0.607
"374",-0.071530039393641,-0.186487674368656,0.607165718130703,0.607
"375",-0.479407830446145,-0.266299411455342,0.607165718130703,0.607
"376",-0.407333279012612,-0.13675121798979,0.607165718130703,0.607
"377",-0.578345425678185,-0.270888597760624,0.607165718130703,0.607
"378",-0.403243937196922,-0.306527617740179,0.607165718130703,0.607
"379",-0.574025004133122,-0.321089653572123,0.607165718130703,0.607
"380",-0.586067548520094,-0.682072217387364,0.607165718130703,0.607
"381",0.257875044828695,-0.0248046689462095,0.607165718130703,0.607
"382",-0.0155461847532285,-0.301756400600815,0.607165718130703,0.607
"383",0.0573673939578204,-0.21940657305469,0.607165718130703,0.607
"384",-0.592426245169375,-0.307660244547029,0.607165718130703,0.607
"385",-0.493097842414995,-0.20434807974771,0.607165718130703,0.607
"386",-0.548732673480694,-0.266289868690186,0.607165718130703,0.607
"387",-0.403410676177139,-0.120955524011698,0.607165718130703,0.607
"388",0.0463286564158347,-0.236135759151629,0.607165718130703,0.607
"389",2.04622099690725,1.76373628625198,0.607165718130703,0.607
"390",-0.196733412181716,-0.268869070842292,0.607165718130703,0.607
"391",0.288301547142657,-0.16948323145214,0.607165718130703,0.607
"392",1.11614310017164,0.0443385013520091,0.607165718130703,0.607
"393",-0.490769188234785,-0.255608494245841,0.607165718130703,0.607
"394",-0.395226385502708,-0.385537575485351,0.607165718130703,0.607
"395",-0.549914547204229,-0.276799627515565,0.607165718130703,0.607
"396",-0.162490483123219,-0.445289877346958,0.607165718130703,0.607
"397",-0.542379015168927,-0.298683940811876,0.607165718130703,0.607
"398",0.0333107145519645,-0.248690404865207,0.607165718130703,0.607
"399",-0.593587843949533,-0.342681747883993,0.607165718130703,0.607
"400",-0.47010576295874,-0.304253956833797,0.607165718130703,0.607
"401",-0.558523615709807,-0.276046759808302,0.607165718130703,0.607
"402",-0.594900617702957,-0.275423834352117,0.607165718130703,0.607
"403",-0.402220818680655,-0.119699980385327,0.607165718130703,0.607
"404",-0.258930752012578,-0.25549066062296,0.607165718130703,0.607
"405",0.620949180390272,-0.247080702903012,0.607165718130703,0.607
"406",-0.548324458046807,-0.266340483068041,0.607165718130703,0.607
"407",-0.559991602709793,-0.277709458964515,0.607165718130703,0.607
"408",-0.199226482106194,-0.236476570546066,0.607165718130703,0.607
"409",-0.552384575867415,-0.270335320956114,0.607165718130703,0.607
"410",-0.468522048175191,-0.75103808556502,0.607165718130703,0.607
"411",-0.177802682761154,0.104792905922985,0.607165718130703,0.607
"412",-0.589922986772765,-0.307581448075886,0.607165718130703,0.607
"413",0.706778494670555,-0.29635532068152,0.607165718130703,0.607
"414",-0.364840772954278,-0.243800586333409,0.607165718130703,0.607
"415",-0.573613568952789,-0.715286932883627,0.607165718130703,0.607
"416",0.0798146331384328,-0.202359856601269,0.607165718130703,0.607
"417",1.87312041515332,-0.0711125452383422,0.607165718130703,0.607
"418",-0.426962556772983,-0.376089641417642,0.607165718130703,0.607
"419",-0.113439721508964,-0.395950824953921,0.607165718130703,0.607
"420",-0.517890631515398,-0.235642089498007,0.607165718130703,0.607
"421",-0.182595724270507,0.0999517744484498,0.607165718130703,0.607
"422",-0.511935035404672,-0.29349025484759,0.607165718130703,0.607
"423",0.869771067895762,0.587085540677329,0.607165718130703,0.607
"424",-0.553602340567913,-0.271251635461901,0.607165718130703,0.607
"425",0.0423968618161614,-0.207158853716741,0.607165718130703,0.607
"426",0.102991045394436,-0.14102341445038,0.607165718130703,0.607
"427",-0.50111151634824,-0.292403137502098,0.607165718130703,0.607
"428",-0.200828775241785,-0.197055194081165,0.607165718130703,0.607
"429",-0.564737371782168,-0.847284588005656,0.607165718130703,0.607
"430",1.41707522166796,0.160045066851759,0.607165718130703,0.607
"431",-0.188951127858352,-0.306305469470309,0.607165718130703,0.607
"432",-0.504094572728421,-0.281292835367132,0.607165718130703,0.607
"433",-0.555940690903198,-0.273621711925265,0.607165718130703,0.607
"434",-0.538102053994642,-0.223339312417628,0.607165718130703,0.607
"435",-0.504342595756017,-0.221771692338556,0.607165718130703,0.607
"436",-0.311911510193101,-0.029573035944558,0.607165718130703,0.607
"437",0.358129399615463,0.640608144632275,0.607165718130703,0.607
"438",0.0108874161573616,-0.271456509681648,0.607165718130703,0.607
"439",0.507340808807989,-0.265649223071186,0.607165718130703,0.607
"440",0.506922296974244,0.224702560326883,0.607165718130703,0.607
"441",-0.505156675785709,-0.222671084769153,0.607165718130703,0.607
"442",-0.139267089158591,-0.305712825679272,0.607165718130703,0.607
"443",-0.409977992429465,-0.692305850285656,0.607165718130703,0.607
"444",-0.559958291668614,-0.303384594435264,0.607165718130703,0.607
"445",-0.0678268702111285,-0.350706632388224,0.607165718130703,0.607
"446",-0.51342753377586,-0.231029034291445,0.607165718130703,0.607
"447",0.903594549442082,0.621130892400032,0.607165718130703,0.607
"448",-0.593803686140836,-0.273660126191366,0.607165718130703,0.607
"449",1.89359740190863,-0.25242726764565,0.607165718130703,0.607
"450",-0.578356695197158,-0.295484217655112,0.607165718130703,0.607
"451",-0.488634843331915,-0.28069240109567,0.607165718130703,0.607
"452",4.95168571949648,-0.277265128241871,0.607165718130703,0.607
"453",-0.574249188671938,-0.288980734005853,0.607165718130703,0.607
"454",-0.457969169215361,-0.175740968283939,0.607165718130703,0.607
"455",-0.361737975897652,-0.0793754975069229,0.607165718130703,0.607
"456",1.62757632832202,1.3453336276117,0.607165718130703,0.607
"457",-0.427230408800175,-0.710081304346992,0.607165718130703,0.607
"458",-0.100669327932941,-0.0703283699182217,0.607165718130703,0.607
"459",-0.593564433446215,-0.303667128625413,0.607165718130703,0.607
"460",0.107879328147378,-0.174779368827294,0.607165718130703,0.607
"461",-0.194896570177415,0.0877053125341907,0.607165718130703,0.607
"462",-0.414326533427088,-0.131900657387056,0.607165718130703,0.607
"463",-0.577455879190862,-0.295839938181352,0.607165718130703,0.607
"464",-0.518553686475959,-0.252556090113379,0.607165718130703,0.607
"465",-0.092433054145041,0.00284328822716212,0.607165718130703,0.607
"466",-0.417756714892341,-0.135283392405817,0.607165718130703,0.607
"467",-0.556930618735439,-0.284768695851873,0.607165718130703,0.607
"468",-0.511940372183896,-0.314175475008475,0.607165718130703,0.607
"469",-0.334951982284176,-0.0996383498800734,0.607165718130703,0.607
"470",-0.583102237915111,-0.294887279982383,0.607165718130703,0.607
"471",-0.539790892652122,-0.497940895467529,0.607165718130703,0.607
"472",-0.0137932120831796,-0.07834666858303,0.607165718130703,0.607
"473",-0.330735533240033,-0.287920585768851,0.607165718130703,0.607
"474",0.588048998650062,0.305376630928955,0.607165718130703,0.607
"475",0.204912986331062,0.487477586122858,0.607165718130703,0.607
"476",-0.589571762012637,-0.295926414948205,0.607165718130703,0.607
"477",-0.230495464758341,0.0175676349790668,0.607165718130703,0.607
"478",-0.276354369341394,-0.306858662477786,0.607165718130703,0.607
"479",-0.556678069737033,-0.283776915664297,0.607165718130703,0.607
"480",0.596559709013182,0.314481921350201,0.607165718130703,0.607
"481",-0.476105660898878,-0.326446474823789,0.607165718130703,0.607
"482",-0.557593375423628,-0.26130252024432,0.607165718130703,0.607
"483",-0.569532649699289,-0.284600402573907,0.607165718130703,0.607
"484",-0.20769678133831,-0.346875611561522,0.607165718130703,0.607
"485",-0.170670522899874,0.111744573918351,0.607165718130703,0.607
"486",1.35290251023221,1.07089337643024,0.607165718130703,0.607
"487",-0.570060649304147,-0.283420754552189,0.607165718130703,0.607
"488",-0.585517062482213,-0.306972798403243,0.607165718130703,0.607
"489",-0.480677453534034,-0.256230841631967,0.607165718130703,0.607
"490",0.430298143242205,0.147762473353801,0.607165718130703,0.607
"491",-0.551092676639194,-0.159007775310207,0.607165718130703,0.607
"492",-0.312932369229265,-0.117116106138091,0.607165718130703,0.607
"493",-0.351533061953813,-0.160256047728232,0.607165718130703,0.607
"494",-0.531945853567667,-0.285862091470271,0.607165718130703,0.607
"495",0.398940901246669,0.376249687408852,0.607165718130703,0.607
"496",0.0196060212119315,-0.213297979639541,0.607165718130703,0.607
"497",-0.544649710187664,-0.355161871845602,0.607165718130703,0.607
"498",-0.162528699461326,-0.0649338262174903,0.607165718130703,0.607
"499",-0.0780924754026307,-0.290319949513154,0.607165718130703,0.607
"500",-0.478549019382343,-0.196101130615367,0.607165718130703,0.607
"501",-0.465230919650346,-0.40265757966096,0.607165718130703,0.607
"502",-0.569042220508764,-0.286829340565581,0.607165718130703,0.607
"503",3.33108412653169,3.04843421948617,0.607165718130703,0.607
"504",1.22959689134382,0.947400332331024,0.607165718130703,0.607
"505",-0.478062210728005,-0.218520351226793,0.607165718130703,0.607
"506",-0.413259045498516,-0.130639742504676,0.607165718130703,0.607
"507",-0.57769699913674,-0.352500648406582,0.607165718130703,0.607
"508",-0.502721283057605,-0.334101778504354,0.607165718130703,0.607
"509",-0.51400224023645,-0.3299075727138,0.607165718130703,0.607
"510",-0.479598334269943,-0.537631357549507,0.607165718130703,0.607
"511",-0.550053715633316,-0.340397313615817,0.607165718130703,0.607
"512",-0.504480082825744,-0.441853400652796,0.607165718130703,0.607
"513",0.683745698597116,0.401199056592847,0.607165718130703,0.607
"514",-0.328096926922047,-0.610578704676741,0.607165718130703,0.607
"515",0.836740816608642,0.554411005145547,0.607165718130703,0.607
"516",-0.369492564782936,-0.617995135340144,0.607165718130703,0.607
"517",-0.359986436506445,-0.289340369518406,0.607165718130703,0.607
"518",0.186042823525222,-0.0961268670376891,0.607165718130703,0.607
"519",-0.5860399216386,-0.316697581993928,0.607165718130703,0.607
"520",-0.497272907818637,-0.2605496500584,0.607165718130703,0.607
"521",-0.582932849993778,-0.300681047892503,0.607165718130703,0.607
"522",-0.491514920388405,-0.209246143872739,0.607165718130703,0.607
"523",-0.381208413967908,-0.299221573168203,0.607165718130703,0.607
"524",-0.553626328040475,-0.271600766864246,0.607165718130703,0.607
"525",-0.475570157594974,-0.27628845865933,0.607165718130703,0.607
"526",-0.36762609087314,-0.133225142110454,0.607165718130703,0.607
"527",-0.57219802346488,-0.30884401658789,0.607165718130703,0.607
"528",-0.588655616586189,-0.248028158520177,0.607165718130703,0.607
"529",-0.520474323043211,-0.207927640884513,0.607165718130703,0.607
"530",-0.447717364074185,-0.136380500695274,0.607165718130703,0.607
"531",2.14585163070393,1.86304289382289,0.607165718130703,0.607
"532",-0.254515384558278,-0.30082343841871,0.607165718130703,0.607
"533",0.28410351083776,0.0865308436877475,0.607165718130703,0.607
"534",-0.579967332449002,-0.349812016804769,0.607165718130703,0.607
"535",-0.572221620773675,-0.291521939498174,0.607165718130703,0.607
"536",-0.238741989605786,0.0441276680566394,0.607165718130703,0.607
"537",-0.486955044423699,-0.225157473014512,0.607165718130703,0.607
"538",-0.493933762759199,-0.211823126661663,0.607165718130703,0.607
"539",-0.565617143516073,-0.282366773823916,0.607165718130703,0.607
"540",-0.00435573683026488,-0.286986471714605,0.607165718130703,0.607
"541",-0.567220799197925,-0.28043417429216,0.607165718130703,0.607
"542",-0.0122038650251826,-0.294473420253943,0.607165718130703,0.607
"543",-0.547013137068984,-0.260967580175069,0.607165718130703,0.607
"544",-0.525383306989275,-0.245807231426901,0.607165718130703,0.607
"545",-0.364497534930518,-0.274134229655253,0.607165718130703,0.607
"546",-0.567952855730956,-0.278692914532591,0.607165718130703,0.607
"547",-0.578973788237828,-0.277888751033962,0.607165718130703,0.607
